  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *dep* det / *dep* 
    5  det *suj* dep mod / *suj* 
    5  PNC *SB* MNR / *SB* dummy 
    5  -- SB *--* PD / dummy dummy *--* dummy 
    5  NK *AG* APP / dummy *AG* 
    5  *obj* obj.p coord / *obj* 
    5  NK NK NK *SB* NK / *SB* 
    5  subj *pred* adjunct obj / dummy *pred* 
    5  *COORD* APPEND COORD / *COORD* 
    5  PNC *NK* PAR / *NK* 
    5  *app* app / *app* 
    5  suj *obj.cpl* mod mod / dummy *obj.cpl* 
    5  CM NK *MO* / *MO* 
    5  ATT *OBJ* CONJ / *OBJ* 
    5  NK *OA* AG OC / dummy *OA* 
    5  NK PNC *SB* / *SB* 
    5  NK NK NK *OA* / *OA* 
    5  NK *PD* MNR / dummy *PD* dummy 
    5  *conjunct* app / *conjunct* 
    5  MO MO PD *OC* / dummy dummy *OC* 
    5  DET ATT NE *ATT* / *ATT* 
    5  *obj* de_obj / *obj* dummy 
    5  MO *--* / dummy *--* 
    5  SS *ROOT* +A VG / dummy *ROOT* 
    5  NK NK *NK* RC / dummy *NK* 
    5  DET ATT ATT *OBJ* / *OBJ* 
    5  MO *OP* NK / dummy *OP* 
    5  DT DT *OO* / dummy dummy *OO* 
    5  suj *root* mod mod / dummy *root* dummy 
    5  suj *root* mod / dummy *root* dummy 
    5  suj aux.tps *obj.cpl* obj mod / *obj.cpl* 
    5  *OP* UA / *OP* 
    5  suj mod *mod.rel* obj / dummy dummy *mod.rel* 
    5  *INF* OBJ / *INF* dummy 
    5  mod det *obj* dep / dummy *obj* 
    5  SB *--* CD / dummy *--* 
    5  ATT *COORD-VAN-SUBJ* / *COORD-VAN-SUBJ* 
    5  MO *DA* / *DA* 
    5  *+F* RA / *+F* 
    5  MO *--* SB MO MO / *--* dummy 
    5  det *suj* mod ponct mod ponct / *suj* 
    5  *VG* AA / *VG* dummy 
    5  *MS* IF / *MS* 
    5  det mod mod *obj.p* / dummy dummy dummy *obj.p* 
    5  suj mod *root* mod obj / dummy *root* 
    5  SB OC *CJ* / *CJ* 
    5  OA NG *OC* / dummy dummy *OC* 
    5  NK *SB* PG / *SB* 
    5  *--* MO / *--* 
    5  MO NG PM *OC* / dummy dummy *OC* 
    5  *pred* subj / *pred* 
    5  ATT *OBL* CONJ / dummy *OBL* dummy 
    5  PD PM *OC* / dummy dummy *OC* 
    5  CJ *SP* CJ / dummy *SP* 
    5  OA MO *CJ* / dummy dummy *CJ* 
    5  mod det *suj* dep / dummy *suj* 
    5  *ato* obj.p / *ato* 
    5  ATT *APPEND* / dummy *APPEND* 
    5  det mod *suj* dep_cpd / *suj* 
    5  MO MO MO *NK* / *NK* 
    5  SB *--* OA MO OP / dummy *--* 
    5  ATT *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  NK *DA* MNR / dummy *DA* dummy 
    5  NE *OBJ* / *OBJ* 
    5  SB *OC* OA / dummy *OC* dummy 
    5  mod *dep.coord* / *dep.coord* 
    5  MO MO OP *OC* / dummy dummy *OC* 
    5  SB *--* MO PD / *--* dummy 
    5  *cond* aglt / *cond* 
    5  FS *ROOT* SP ES / dummy *ROOT* 
    5  MODE MODE *ATT* / *ATT* 
    5  ATT ATT *SUBJ* CONJ / dummy *SUBJ* dummy 
    5  det *suj* ponct mod ponct / dummy *suj* 
    5  *obj.p* coord mod / *obj.p* 
    5  dep.coord dep.coord / 
    5  SB *--* MO MO / *--* 
    5  AT *ROOT* / dummy *ROOT* 
    5  suj *root* mod obj coord / dummy *root* 
    5  *aux* aglt / *aux* 
    5  MO *--* SB MO MO / dummy *--* dummy 
    5  mod suj *root* mod / dummy *root* 
    5  MS MS *ROOT* MS / *ROOT* 
    5  obj *pred* subj / dummy *pred* dummy 
    5  SB *--* OA SVP / dummy *--* dummy 
    5  *obj.p* obj coord / *obj.p* 
    5  NK NK *AG* AG / *AG* 
    5  *OO* PT / *OO* 
    5  NK NK *CJ* NK / *CJ* 
    5  MO *NK* CJ / dummy *NK* 
    5  *mod* mod p_obj / *mod* dummy 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  de / ADP   | 3501 | 3141 | 3501 | 3141
  der / DET  | 2384 |  523 | 2384 |  523
  die / DET  | 2146 |  387 | 2146 |  387
  la / DET   | 2000 |  500 | 2000 |  500
  und / CONJ | 1812 | 1074 | 1812 | 1074
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 40939 | 28917 | 40937 | 28915  ||  , / .               | 11636 | 7193 | 11632 | 7189
  ADP      | 23473 | 14655 | 23473 | 14655  ||  de / ADP            | 3457 | 2133 | 3457 | 2133
  DET      | 22411 | 15434 | 22410 | 15433  ||  der / DET           | 2382 | 1727 | 2382 | 1727
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 14132 | 10390 | 14132 | 10390  ||  de / ADP + la / DET |  604 |  553 |  604 |  553
  NOUN+ADP | 11107 | 7000 | 11107 | 7000  ||  .S + Die / DET      |  498 |  149 |  498 |  149
  .S+.S    | 9601 | 4050 | 9601 | 4050  ||  de / ADP + l' / DET |  403 |  369 |  403 |  369
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 49282 | 25073 | 49275 | 25066  ||  , / .               | 11311 | 9262 | 11310 | 9261
  .        | 26647 | 20294 | 26636 | 20283  ||  . / .               | 8353 | 5694 | 8346 | 5687
  VERB     | 21568 | 10823 | 21567 | 10822  ||  de / ADP            | 3345 | 3087 | 3345 | 3087
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 13644 | 9675 | 13642 | 9673  ||  . / . + .E          | 8173 | 5565 | 8166 | 5558
  NOUN+.   | 12444 | 5787 | 12442 | 5785  ||  de / ADP + la / DET |  580 |  534 |  580 |  534
  NOUN+ADP | 10764 | 4803 | 10762 | 4801  ||  de / ADP + l' / DET |  389 |  357 |  389 |  357
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 5207 line 104062, 104 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of head errors:
   Sentence 5207 line 104062, 104 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of dependency errors:
   Sentence 5207 line 104062, 104 head errors, 123 dependency errors, 123 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 11156 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 9480
       |      | DET  |      |      |      | 7506
       |      | DET  |      | NOUN |      | 6053
  ADP  |      |      |      |      |      | 2961
       |      | ADJ  |      |      |      | 2946
       |      | ADJ  |      | NOUN |      | 2800
  ADP  |      |      |      | NOUN |      | 2503
  -----+------+------+------+------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7456 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | DET  |      |      |      | 7456
       |      | DET  |      | NOUN |      | 6802
  ADP  |      | DET  |      |      |      | 3219
  ADP  |      | DET  |      | NOUN |      | 2923
       |      | DET  | la   |      |      | 1500
       |      | DET  | la   | NOUN |      | 1432
  VERB |      | DET  |      |      |      | 1214
  ADP  | de   | DET  |      |      |      | 1126
  -----+------+------+------+------+------+------

   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 3966 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1582
       |      | ADV  |      |      |      | 1318
       |      |      |      | VERB |      | 1020
       |      |      |      | NOUN |      | 836
  NOUN |      |      |      |      |      | 763
  .S   | .S   |      |      |      |      | 758
       |      | ADP  |      | NOUN |      | 741
  -----+------+------+------+------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 3403 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 2100
       |      |      |      | VERB |      | 1787
       |      | PRON |      |      |      | 1267
       |      | NOUN |      | VERB |      | 1125
  DET  |      |      |      |      |      | 843
  DET  |      | NOUN |      |      |      | 825
  .S   | .S   |      |      |      |      | 721
  -----+------+------+------+------+------+------

   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 3023 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 2456
  NOUN |      |      |      |      |      | 1235
  NOUN |      | VERB |      |      |      | 1178
       |      |      |      | PRON |      | 629
       |      | VERB |      | PRON |      | 625
       |      |      |      | DET  |      | 586
  .    |      |      |      |      |      | 577
  -----+------+------+------+------+------+------

   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 2328 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | VERB |      | 1325
       |      | NOUN |      |      |      | 1146
       |      | PRON |      |      |      | 1142
  DET  |      |      |      |      |      | 1025
  DET  |      | NOUN |      |      |      | 992
       |      | PRON |      | VERB |      | 840
       |      | NOUN |      | VERB |      | 468
  -----+------+------+------+------+------+------

   7. correct head (0), dependency "dummy" instead of "--" : 2191 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 1828
  NOUN |      |      |      |      |      | 1006
  NOUN |      | VERB |      |      |      | 986
       |      | VERB |      | PRON |      | 459
       |      |      |      | DET  |      | 417
       |      | VERB |      | DET  |      | 401
  .    |      |      |      |      |      | 366
  -----+------+------+------+------+------+------

   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 1964 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADV  |      |      |      | 887
       |      |      |      | NOUN |      | 700
       |      | ADJ  |      |      |      | 688
       |      |      |      | VERB |      | 672
       |      | ADV  |      | VERB |      | 637
       |      | ADJ  |      | NOUN |      | 601
  DET  |      |      |      |      |      | 442
  -----+------+------+------+------+------+------

   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 1639 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1144
       |      |      |      | VERB |      | 564
       |      | PRON |      |      |      | 484
       |      | NOUN |      | VERB |      | 472
  DET  |      |      |      |      |      | 415
  DET  |      | NOUN |      |      |      | 414
       |      |      |      | ADP  |      | 386
  -----+------+------+------+------+------+------

  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 1606 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1518
  ADP  |      |      |      |      |      | 998
  ADP  |      | NOUN |      |      |      | 946
       |      |      |      | .    |      | 511
       |      | NOUN |      | .    |      | 482
  ADP  |      |      |      | .    |      | 289
  ADJ  |      |      |      |      |      | 287
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1787 times
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 1325 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1020 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 672 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 564 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 2100 times
  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 1518 times
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 1146 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 1144 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 1025 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 843 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 442 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 415 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      | NOUN |      |      |      
  -----+------+------+------+------+------
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 992 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 825 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 414 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | PRON |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1267 times
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 1142 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 484 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 9480 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 836 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 700 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1125 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 472 times
   6. correct head (after the focus word), dependency "dummy" instead of "suj" : 468 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 1235 times
   7. correct head (0), dependency "dummy" instead of "--" : 1006 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 763 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2946 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 688 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      | NOUN |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 6802 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 6053 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 7506 times
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7456 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADV  |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1318 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 887 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | VERB |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 1178 times
   7. correct head (0), dependency "dummy" instead of "--" : 986 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      | PRON |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 625 times
   7. correct head (0), dependency "dummy" instead of "--" : 459 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2961 times
  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 998 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2800 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 601 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 2456 times
   7. correct head (0), dependency "dummy" instead of "--" : 1828 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 577 times
   7. correct head (0), dependency "dummy" instead of "--" : 366 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 586 times
   7. correct head (0), dependency "dummy" instead of "--" : 417 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 758 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 721 times

