  Labeled   attachment score: 754 / 179886 * 100 = 0.42 %
  Unlabeled attachment score: 69369 / 179886 * 100 = 38.56 %
  Label accuracy score:       929 / 179886 * 100 = 0.52 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nivre.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 69369 |  39% |   929 |   1% |   754 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 12595 |  24% |   354 |   1% |   235 |   0%
  VERB       | 24121 |  8892 |  37% |   465 |   2% |   449 |   2%
  ADP        | 23761 |  4042 |  17% |    15 |   0% |     5 |   0%
  DET        | 23624 | 19372 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 10751 |  63% |    41 |   0% |    33 |   0%
  PRON       | 11437 |  5854 |  51% |     3 |   0% |     2 |   0%
  ADV        | 10992 |  4094 |  37% |     3 |   0% |     2 |   0%
  CONJ       |  8165 |  1429 |  18% |    22 |   0% |     2 |   0%
  .          |  3056 |   505 |  17% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1286 |  52% |    26 |   1% |    26 |   1%
  PRT        |  1763 |   439 |  25% |     0 |   0% |     0 |   0%
  X          |   754 |   110 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 110517 |  61% | 178957 |  99% | 110342 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 40108 |  76% | 52349 |  99% | 39989 |  76%
  VERB       | 24121 | 15229 |  63% | 23656 |  98% | 15213 |  63%
  ADP        | 23761 | 19719 |  83% | 23746 | 100% | 19709 |  83%
  DET        | 23624 |  4252 |  18% | 23624 | 100% |  4252 |  18%
  ADJ        | 17035 |  6284 |  37% | 16994 | 100% |  6276 |  37%
  PRON       | 11437 |  5583 |  49% | 11434 | 100% |  5582 |  49%
  ADV        | 10992 |  6898 |  63% | 10989 | 100% |  6897 |  63%
  CONJ       |  8165 |  6736 |  82% |  8143 | 100% |  6716 |  82%
  .          |  3056 |  2551 |  83% |  3056 | 100% |  2551 |  83%
  NUM        |  2475 |  1189 |  48% |  2449 |  99% |  1189 |  48%
  PRT        |  1763 |  1324 |  75% |  1763 | 100% |  1324 |  75%
  X          |   754 |   644 |  85% |   754 | 100% |   644 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det mod *obj.p* dep / dummy *obj.p* 
    5  mod *mod* obj.cpl / *mod* 
    5  *dep.coord* a_obj / *dep.coord* 
    5  SS *MS* NA VG / *MS* 
    5  *COORD* APPEND COORD / *COORD* 
    5  SS *ROOT* XX / dummy *ROOT* 
    5  mod *obj.p* dep / *obj.p* 
    5  suj *root* mod de_obj / dummy *root* 
    5  MO *DA* / *DA* 
    5  *obj.p* dep / *obj.p* dummy 
    5  NG NK *NK* / dummy *NK* 
    5  suj *root* mod ats / dummy *root* dummy 
    5  NK NK *--* RC / dummy dummy *--* 
    5  NK *NK* CD AG / dummy *NK* dummy 
    5  suj *dep.coord* ats / dummy *dep.coord* 
    5  dep.coord dep.coord / 
    5  OA SB MO MO *RC* / *RC* 
    5  suj *dep.coord* mod obj / dummy *dep.coord* 
    5  PNC *OA* / dummy *OA* 
    5  *suj* obj.cpl / *suj* 
    5  NK *NK* NK PAR / dummy *NK* 
    5  ATT ATT *SUBJ* CONJ / dummy dummy *SUBJ* 
    5  *TA* HD HD / *TA* 
    5  SB *--* OC CD / *--* dummy 
    5  det *obj* dep dep dep / dummy *obj* 
    5  suj mod *obj.cpl* obj / dummy *obj.cpl* 
    5  *conjunct* comp_fin / *conjunct* 
    5  MO *SB* AG / *SB* 
    5  AG NK *SB* / dummy *SB* 
    5  NE *OBJ* / dummy *OBJ* 
    5  SB *--* MO MO OC / *--* 
    5  MO *OC* MO / dummy *OC* 
    5  MO *MNR* NK / *MNR* dummy 
    5  *root* dep_cpd dep_cpd obj.cpl / *root* 
    5  NK *OA* OP / dummy *OA* 
    5  SS *MS* SP / *MS* 
    5  DET ATT *ATT* COORD / dummy dummy *ATT* 
    5  *pred* aglt obj / *pred* 
    5  *--* CD / *--* 
    5  AT *ROOT* / dummy *ROOT* 
    5  *CJ* RC / *CJ* 
    5  NK -- *OA* MNR / *OA* 
    5  mod det *mod* dep / dummy *mod* 
    5  mod suj *root* ats mod / dummy *root* dummy 
    5  NK NK *OA* CD / dummy dummy *OA* 
    5  DET *ATT* COORD / dummy *ATT* 
    5  *obj* p_obj / *obj* 
    5  -- PNC *NK* / dummy *NK* 
    5  det *mod* dep dep / dummy *mod* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  de / ADP   | 3501 | 3335 | 3501 | 3335
  der / DET  | 2384 |  245 | 2384 |  245
  die / DET  | 2146 |  191 | 2146 |  191
  la / DET   | 2000 |  372 | 2000 |  372
  und / CONJ | 1812 | 1491 | 1812 | 1491
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 40682 | 28644 | 40664 | 28626  ||  , / .               | 11624 | 7111 | 11524 | 7011
  ADP      | 23473 | 14335 | 23468 | 14330  ||  de / ADP            | 3457 | 2140 | 3457 | 2140
  DET      | 22411 | 13882 | 22406 | 13877  ||  der / DET           | 2382 | 1542 | 2382 | 1542
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 14108 | 10009 | 14108 | 10009  ||  de / ADP + la / DET |  604 |  420 |  604 |  420
  NOUN+ADP | 11107 | 7104 | 11103 | 7100  ||  .S + Die / DET      |  498 |  290 |  498 |  290
  .S+.S    | 9596 | 4141 | 9594 | 4139  ||  de / ADP + l' / DET |  403 |  272 |  403 |  272
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 49210 | 20364 | 49193 | 20347  ||  , / .               | 11234 | 8464 | 11197 | 8427
  .        | 26523 | 19479 | 26475 | 19431  ||  . / .               | 8323 | 5672 | 8315 | 5664
  VERB     | 21558 | 12459 | 21557 | 12458  ||  de / ADP            | 3345 | 2818 | 3345 | 2818
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 13591 | 10475 | 13590 | 10474  ||  . / . + .E          | 8146 | 5561 | 8138 | 5553
  NOUN+.   | 12421 | 5230 | 12416 | 5225  ||  de / ADP + la / DET |  580 |  452 |  580 |  452
  NOUN+ADP | 10748 | 3613 | 10744 | 3609  ||  de / ADP + l' / DET |  389 |  289 |  389 |  289
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 5207 line 104062, 91 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of head errors:
   Sentence 5207 line 104062, 91 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of dependency errors:
   Sentence 5207 line 104062, 91 head errors, 123 dependency errors, 123 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 14703 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 11696
       |      | DET  |      |      |      | 8647
       |      | DET  |      | NOUN |      | 6093
       |      | ADJ  |      |      |      | 5076
       |      | ADJ  |      | NOUN |      | 4766
  ADP  |      |      |      |      |      | 3732
  ADP  |      |      |      | NOUN |      | 2904
  -----+------+------+------+------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "det" : 8403 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | DET  |      |      |      | 8396
       |      |      |      | NOUN |      | 7523
       |      | DET  |      | NOUN |      | 7517
  ADP  |      |      |      |      |      | 3543
  ADP  |      | DET  |      |      |      | 3542
  ADP  |      | DET  |      | NOUN |      | 3183
       |      | DET  | la   |      |      | 1628
  -----+------+------+------+------+------+------

   3. correct head (0), dependency "dummy" instead of "--" : 3597 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 3061
  NOUN |      |      |      |      |      | 1628
  NOUN |      | VERB |      |      |      | 1578
       |      |      |      | PRON |      | 784
       |      | VERB |      | PRON |      | 782
       |      |      |      | DET  |      | 741
       |      | VERB |      | DET  |      | 721
  -----+------+------+------+------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 3010 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1180
       |      | ADV  |      |      |      | 1046
       |      |      |      | VERB |      | 868
  NOUN |      |      |      |      |      | 598
  .S   | .S   |      |      |      |      | 585
       |      |      |      | NOUN |      | 485
       |      |      |      | DET  |      | 441
  -----+------+------+------+------+------+------

   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 2415 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | VERB |      | 1218
       |      | NOUN |      |      |      | 1198
       |      | PRON |      |      |      | 1196
       |      | PRON |      | VERB |      | 620
  .S   | .S   |      |      |      |      | 589
       |      | NOUN |      | VERB |      | 588
  .    |      |      |      |      |      | 556
  -----+------+------+------+------+------+------

   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 2289 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1072
       |      | ADJ  |      |      |      | 1049
       |      | ADJ  |      | NOUN |      | 993
       |      | ADV  |      |      |      | 973
  DET  |      |      |      |      |      | 726
  DET  |      |      |      | NOUN |      | 660
       |      |      |      | VERB |      | 660
  -----+------+------+------+------+------+------

   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 2260 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1852
       |      | ADJ  |      |      |      | 1536
       |      | ADJ  |      | NOUN |      | 1321
  DET  |      |      |      |      |      | 713
  DET  |      |      |      | NOUN |      | 596
  NOUN |      |      |      |      |      | 554
  DET  |      | ADJ  |      |      |      | 550
  -----+------+------+------+------+------+------

   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 2129 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | VERB |      | 1288
       |      | PRON |      |      |      | 1055
       |      | NOUN |      |      |      | 1046
  DET  |      |      |      |      |      | 914
  DET  |      | NOUN |      |      |      | 890
       |      | PRON |      | VERB |      | 816
       |      | NOUN |      | VERB |      | 454
  -----+------+------+------+------+------+------

   9. correct head (after the focus word), dependency "dummy" instead of "DET" : 1867 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | DET  |      |      |      | 1866
       |      | DET  |      | NOUN |      | 1169
       |      | DET  | a    |      |      | 1122
       |      | DET  | a    | NOUN |      | 708
       |      | DET  |      | ADJ  |      | 590
  VERB |      |      |      |      |      | 412
  VERB |      | DET  |      |      |      | 411
  -----+------+------+------+------+------+------

  10. correct head (0), dependency "dummy" instead of "root" : 1663 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 1378
       |      |      |      | ADP  |      | 451
       |      | VERB |      | ADP  |      | 403
  NOUN |      | VERB |      |      |      | 377
       |      |      |      | DET  |      | 372
  PRON |      | VERB |      |      |      | 340
       |      | VERB |      | DET  |      | 317
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 11696 times
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7523 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 1852 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 1072 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 485 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 1288 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1218 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 868 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 660 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 8647 times
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 8396 times
   9. correct head (after the focus word), dependency "dummy" instead of "DET" : 1866 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   3. correct head (0), dependency "dummy" instead of "--" : 741 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 441 times
  10. correct head (0), dependency "dummy" instead of "root" : 372 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (0), dependency "dummy" instead of "--" : 1628 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 598 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 554 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 4766 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 1321 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 993 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 914 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 726 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 713 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 5076 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 1536 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 1049 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      | NOUN |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7517 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 6093 times
   9. correct head (after the focus word), dependency "dummy" instead of "DET" : 1169 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   3. correct head (0), dependency "dummy" instead of "--" : 3061 times
  10. correct head (0), dependency "dummy" instead of "root" : 1378 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADV  |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 1046 times
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 973 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 3732 times
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 3543 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1198 times
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 1046 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 589 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 585 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | PRON |      | VERB |      
  -----+------+------+------+------+------
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 816 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 620 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 588 times
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 454 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | PRON |      |      |      
  -----+------+------+------+------+------
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1196 times
   8. correct head (after the focus word), dependency "dummy" instead of "suj" : 1055 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      | NOUN |      
  -----+------+------+------+------+------
   6. correct head (after the focus word), dependency "dummy" instead of "mod" : 660 times
   7. correct head (after the focus word), dependency "dummy" instead of "ATT" : 596 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      | DET  |      
  -----+------+------+------+------+------
   3. correct head (0), dependency "dummy" instead of "--" : 721 times
  10. correct head (0), dependency "dummy" instead of "root" : 317 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | VERB |      |      |      
  -----+------+------+------+------+------
   3. correct head (0), dependency "dummy" instead of "--" : 1578 times
  10. correct head (0), dependency "dummy" instead of "root" : 377 times

