  Labeled   attachment score: 550 / 179886 * 100 = 0.31 %
  Unlabeled attachment score: 89125 / 179886 * 100 = 49.55 %
  Label accuracy score:       554 / 179886 * 100 = 0.31 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-wals5.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 89125 |  50% |   554 |   0% |   550 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 24927 |  47% |     3 |   0% |     3 |   0%
  VERB       | 24121 |  8264 |  34% |   545 |   2% |   545 |   2%
  ADP        | 23761 | 11978 |  50% |     4 |   0% |     0 |   0%
  DET        | 23624 | 19403 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 11220 |  66% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  4570 |  40% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4379 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2212 |  27% |     0 |   0% |     0 |   0%
  .          |  3056 |   620 |  20% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   672 |  27% |     1 |   0% |     1 |   0%
  PRT        |  1763 |   570 |  32% |     0 |   0% |     0 |   0%
  X          |   754 |   310 |  41% |     1 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 90761 |  50% | 179332 | 100% | 90757 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 27776 |  53% | 52700 | 100% | 27776 |  53%
  VERB       | 24121 | 15857 |  66% | 23576 |  98% | 15857 |  66%
  ADP        | 23761 | 11783 |  50% | 23757 | 100% | 11779 |  50%
  DET        | 23624 |  4221 |  18% | 23624 | 100% |  4221 |  18%
  ADJ        | 17035 |  5815 |  34% | 17035 | 100% |  5815 |  34%
  PRON       | 11437 |  6867 |  60% | 11437 | 100% |  6867 |  60%
  ADV        | 10992 |  6613 |  60% | 10992 | 100% |  6613 |  60%
  CONJ       |  8165 |  5953 |  73% |  8165 | 100% |  5953 |  73%
  .          |  3056 |  2436 |  80% |  3056 | 100% |  2436 |  80%
  NUM        |  2475 |  1803 |  73% |  2474 | 100% |  1803 |  73%
  PRT        |  1763 |  1193 |  68% |  1763 | 100% |  1193 |  68%
  X          |   754 |   444 |  59% |   753 | 100% |   444 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  det *suj* dep dep mod / dummy *suj* dummy 
    5  *cond* aglt / *cond* 
    5  *dep* det / *dep* 
    5  *root* coord / *root* dummy 
    5  suj *obj.cpl* / dummy *obj.cpl* 
    5  NK NK NK *OA* AG / dummy dummy dummy *OA* 
    5  det mod *obj* mod / dummy dummy *obj* 
    5  suj aux.pass *mod* mod / *mod* dummy 
    5  CJ CJ *PA* CJ / *PA* dummy 
    5  OC *--* EP / *--* dummy 
    5  MO *--* SB MO PD / dummy *--* dummy dummy 
    5  *CJ* ET / *CJ* 
    5  *pred* aglt obj / *pred* 
    5  mod *mod* dep / *mod* 
    5  mod suj *root* ats mod / *root* dummy 
    5  MO NG *PD* / *PD* 
    5  NK NK NK *OA* / dummy dummy dummy *OA* 
    5  DET ATT *COORD* CONJ / *COORD* 
    5  CP SB MO OA *MO* / dummy dummy dummy *MO* 
    5  *mod* dep_cpd dep_cpd mod / *mod* dummy 
    5  SB MO *RC* / *RC* 
    5  *MS* IF / *MS* 
    5  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* 
    5  *MO* MO NK / *MO* 
    5  -- SB *OC* OC / dummy dummy *OC* dummy 
    5  mod *obj* / *obj* 
    5  *SB* PG / *SB* dummy 
    5  *dep* obj.p arg / *dep* dummy 
    5  NE *ATT* COORD / dummy *ATT* 
    5  MNR NK NK *OA* / dummy dummy *OA* 
    5  MO *--* OA SB OP / dummy *--* dummy dummy 
    5  MO *SBP* NK / *SBP* 
    5  *OC* SB OC / *OC* 
    5  MO *--* SB OC / *--* dummy dummy 
    5  *PD* CJ / *PD* 
    5  MO *OC* CD / *OC* 
    5  MO MO *CJ* / dummy *CJ* 
    5  *OC* MO / *OC* dummy 
    5  *obj.p* obj coord / *obj.p* dummy 
    5  suj *mod* / *mod* 
    5  suj *root* ats mod mod / dummy *root* dummy dummy 
    5  OA SB MO *RC* / dummy *RC* 
    5  *PAR* NK / *PAR* dummy 
    5  mod suj *root* de_obj / *root* dummy 
    5  MO *OA* / dummy *OA* 
    5  NK NK *AG* PG / dummy dummy *AG* 
    5  *--* PD / *--* 
    5  mod suj *root* mod obj mod / *root* dummy dummy 
    5  MO NK *OA* AG / dummy dummy *OA* 
    5  det *dep.coord* dep_cpd dep_cpd / dummy *dep.coord* dummy 
    5  MO OA *CJ* / dummy dummy *CJ* 
    5  SS *UA* SP / *UA* dummy 
    5  NK *PD* RC / dummy *PD* 
    5  *mod* mod obj / *mod* dummy dummy 
    5  MO NK *OA* / dummy *OA* 
    5  NK *SB* AG MNR / dummy *SB* 
    5  det *obj* mod dep / dummy *obj* dummy 
    5  NK NK *APP* AG / dummy dummy *APP* 
    5  -- NK *MO* / dummy *MO* 
    5  NK PNC *SB* / *SB* 
    5  suj mod *dep.coord* mod obj / dummy *dep.coord* dummy dummy 
    5  MO NK *SB* MNR / dummy dummy *SB* dummy 
    5  *adjunct* obj / *adjunct* 
    5  CM NK *CC* / dummy dummy *CC* 
    5  MO *--* SB / *--* dummy 
    5  NK *OA* OP / dummy *OA* dummy 
    5  mod suj aux.tps mod *root* obj / *root* dummy 
    5  *coord* dep.coord dep.coord / *coord* dummy dummy 
    5  *adjunct* adjunct adjunct / *adjunct* 
    5  MO *APP* NK / *APP* 
    5  *--* CD / *--* 
    5  *MODE* CONJ / *MODE* 
    5  *dep.coord* de_obj / *dep.coord* dummy 
    5  MODE MODE *ATT* / *ATT* 
    5  det *obj* dep_cpd dep / dummy *obj* dummy dummy 
    5  SB OP *RC* / dummy *RC* 
    5  DET ATT ATT *OBJ* / dummy *OBJ* 
    5  dep.coord dep.coord / 
    5  det mod *obj.p* mod.rel / dummy dummy *obj.p* 
    5  *dep.coord* mod mod / *dep.coord* dummy 
    5  adjunct *conjunct* obj / dummy *conjunct* dummy 
    5  suj aux.pass *obj.cpl* / *obj.cpl* 
    5  MO *MO* NK CD / dummy *MO* 
    5  *CJ* SB OC / *CJ* dummy dummy 
    5  MO NK NK *SB* / dummy dummy dummy *SB* 
    5  suj aux.pass mod *root* p_obj / *root* dummy 
    5  mod det *suj* dep / dummy *suj* dummy 
    5  conjunct *obj* conjunct / *obj* 
    5  MO DA *OC* / dummy *OC* 
    5  CJ *ET* CJ / *ET* dummy 
    5  suj *dep.coord* obj mod / dummy *dep.coord* dummy 
    5  suj *root* de_obj / *root* dummy 
    5  OA MO *CJ* / dummy dummy *CJ* 
    5  NK NK PNC *NK* / *NK* 
    5  JU *--* SB OC / dummy *--* 
    5  *OO* PT / *OO* 
    5  OA SB MO MO *RC* / dummy dummy *RC* 
    5  AT *SS* / *SS* 
    5  det *suj* dep_cpd dep_cpd dep_cpd / dummy *suj* dummy 
    5  CJ *CJ* CJ / *CJ* dummy 
    5  *obj.p* dep_cpd dep_cpd / *obj.p* dummy dummy 
    5  NMC NMC *NK* / dummy dummy *NK* 
    5  det mod mod *obj.p* / dummy dummy *obj.p* 
    5  EP *--* OA / dummy *--* dummy 
    5  MO *--* OA SB / dummy *--* 
    5  *coord* mod dep.coord / *coord* 
    5  SBP MO *OC* / dummy *OC* 
    5  MO SB OA *RC* / dummy *RC* 
    5  *obj* mod obj / *obj* dummy dummy 
    5  NK *SB* MNR APP / dummy *SB* 
    5  AG NK *SB* / dummy *SB* 
    5  *--* MO SB OC / *--* dummy 
    5  ATT *OBL* COORD / dummy *OBL* 
    5  NK NK *--* MNR / dummy dummy *--* dummy 
    5  NK *OA* CJ / dummy *OA* 
    5  -- SB OC *RC* -- / *RC* 
    5  suj mod *root* mod obj / *root* dummy dummy 
    5  SB *--* OA MO MO / dummy *--* dummy dummy dummy 
    5  *dep.coord* a_obj / *dep.coord* dummy 
    5  *SB* CD MNR / *SB* 
    5  obj *obj.p* de_obj / *obj.p* dummy 
    5  suj *root* p_obj / dummy *root* dummy 
    5  NK *PD* MNR / dummy *PD* dummy 
    5  NK *AMS* / dummy *AMS* 
    5  ATT ATT *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
    5  *MO* NK CD / *MO* dummy 
    5  NK *SB* MNR / *SB* 
    5  SP *ROOT* SS / dummy *ROOT* dummy 
    5  subj *pred* comp / dummy *pred* 
    5  -- SB *--* OC / dummy dummy *--* dummy 
    5  *ATT-VAN-CONJ* COORD / *ATT-VAN-CONJ* 
    5  *app* app / *app* 
    5  MS *UA* +F / *UA* 
    5  NUM *ATT* / dummy *ATT* 
    5  ATT ATT ATT *OBJ* / *OBJ* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  de / ADP   | 3501 |  803 | 3501 |  803
  der / DET  | 2384 |  356 | 2384 |  356
  die / DET  | 2146 |  245 | 2146 |  245
  la / DET   | 2000 |  175 | 2000 |  175
  und / CONJ | 1812 | 1620 | 1812 | 1620
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 40687 | 23387 | 40687 | 23387  ||  , / .               | 11634 | 7777 | 11634 | 7777
  ADP      | 23457 | 8553 | 23456 | 8552  ||  de / ADP            | 3457 |  907 | 3457 |  907
  DET      | 22410 | 9598 | 22410 | 9598  ||  der / DET           | 2382 | 1408 | 2382 | 1408
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 14110 | 6834 | 14110 | 6834  ||  de / ADP + la / DET |  604 |  114 |  604 |  114
  NOUN+ADP | 11094 | 4140 | 11094 | 4140  ||  .S + Die / DET      |  498 |  102 |  498 |  102
  .S+.S    | 9572 | 3689 | 9572 | 3689  ||  de / ADP + l' / DET |  403 |   74 |  403 |   74
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 49229 | 16951 | 49226 | 16948  ||  , / .               | 11225 | 6312 | 11225 | 6312
  .        | 26549 | 15113 | 26549 | 15113  ||  . / .               | 8357 | 4841 | 8357 | 4841
  VERB     | 21550 | 12711 | 21550 | 12711  ||  de / ADP            | 3345 | 1202 | 3345 | 1202
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 13565 | 7406 | 13565 | 7406  ||  . / . + .E          | 8178 | 4731 | 8178 | 4731
  NOUN+.   | 12420 | 4502 | 12418 | 4500  ||  de / ADP + la / DET |  580 |  180 |  580 |  180
  NOUN+ADP | 10762 | 2693 | 10762 | 2693  ||  de / ADP + l' / DET |  389 |  120 |  389 |  120
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 5207 line 104062, 42 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of head errors:
   Sentence 760 line 14181, 72 head errors, 117 dependency errors, 117 word errors


  Sentence with the highest number of dependency errors:
   Sentence 5207 line 104062, 42 head errors, 123 dependency errors, 123 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 14120 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 11520
       |      | DET  |      |      |      | 8315
       |      | DET  |      | NOUN |      | 6030
       |      | ADJ  |      |      |      | 4939
       |      | ADJ  |      | NOUN |      | 4801
  ADP  |      |      |      |      |      | 3636
  ADP  |      |      |      | NOUN |      | 2885
  -----+------+------+------+------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "det" : 9399 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | DET  |      |      |      | 9399
       |      | DET  |      | NOUN |      | 8234
  ADP  |      | DET  |      |      |      | 4022
  ADP  |      | DET  |      | NOUN |      | 3571
       |      | DET  | la   |      |      | 1825
       |      | DET  | la   | NOUN |      | 1673
  VERB |      | DET  |      |      |      | 1642
  VERB |      | DET  |      | NOUN |      | 1394
  -----+------+------+------+------+------+------

   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 8251 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 7908
  ADP  |      |      |      |      |      | 4234
  ADP  |      | NOUN |      |      |      | 3949
  DET  |      |      |      |      |      | 3437
  DET  |      | NOUN |      |      |      | 3391
       |      |      |      | .    |      | 2624
       |      | NOUN |      | .    |      | 2493
  -----+------+------+------+------+------+------

   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 4866 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 2038
  VERB |      |      |      |      |      | 1592
       |      | ADJ  |      |      |      | 1542
  NOUN |      | ADJ  |      |      |      | 1339
       |      | ADP  |      |      |      | 1191
       |      |      |      | .    |      | 1119
       |      |      |      | ADP  |      | 1065
  -----+------+------+------+------+------+------

   5. correct head (before the focus word), dependency "dummy" instead of "dep" : 4075 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 3992
  NOUN |      |      |      |      |      | 3522
  NOUN |      | ADP  |      |      |      | 3493
       |      |      |      | NOUN |      | 2399
       |      | ADP  |      | NOUN |      | 2398
  NOUN |      | ADP  |      | NOUN |      | 2153
       |      | ADP  | de   |      |      | 1845
  -----+------+------+------+------+------+------

   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 3297 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADV  |      |      |      | 1348
       |      |      |      | VERB |      | 1013
       |      | ADP  |      |      |      | 997
  .S   | .S   |      |      |      |      | 739
       |      | ADJ  |      |      |      | 557
       |      |      |      | DET  |      | 527
  .    |      |      |      |      |      | 521
  -----+------+------+------+------+------+------

   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 2928 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1918
       |      |      |      | VERB |      | 1817
       |      | NOUN |      | VERB |      | 1157
       |      | PRON |      |      |      | 985
  DET  |      |      |      |      |      | 781
  DET  |      | NOUN |      |      |      | 764
  .S   | .S   |      |      |      |      | 716
  -----+------+------+------+------+------+------

   8. correct head (0), dependency "dummy" instead of "--" : 2754 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 2218
  NOUN |      |      |      |      |      | 1263
  NOUN |      | VERB |      |      |      | 1249
       |      |      |      | DET  |      | 529
       |      | VERB |      | PRON |      | 526
       |      | VERB |      | DET  |      | 517
       |      | NOUN |      |      |      | 472
  -----+------+------+------+------+------+------

   9. correct head (before the focus word), dependency "dummy" instead of "obj" : 2479 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1722
  DET  |      |      |      |      |      | 1354
  DET  |      | NOUN |      |      |      | 1342
       |      |      |      | ADP  |      | 1014
       |      | NOUN |      | ADP  |      | 868
  DET  |      |      |      | ADP  |      | 705
  DET  |      | NOUN |      | ADP  |      | 703
  -----+------+------+------+------+------+------

  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 2460 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 2066
  NOUN |      |      |      |      |      | 978
  NOUN |      | VERB |      |      |      | 915
       |      |      |      | PRON |      | 562
       |      | VERB |      | PRON |      | 558
  .    |      |      |      |      |      | 552
  .    |      | VERB |      |      |      | 529
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   5. correct head (before the focus word), dependency "dummy" instead of "dep" : 3522 times
   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 2038 times
   8. correct head (0), dependency "dummy" instead of "--" : 1263 times
  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 978 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 7908 times
   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 1918 times
   9. correct head (before the focus word), dependency "dummy" instead of "obj" : 1722 times
   8. correct head (0), dependency "dummy" instead of "--" : 472 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 4939 times
   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 1542 times
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 557 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   5. correct head (before the focus word), dependency "dummy" instead of "dep" : 3992 times
   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 1191 times
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 997 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      | NOUN |      |      |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 3391 times
   9. correct head (before the focus word), dependency "dummy" instead of "obj" : 1342 times
   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 764 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 3437 times
   9. correct head (before the focus word), dependency "dummy" instead of "obj" : 1354 times
   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 781 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      | PRON |      
  -----+------+------+------+------+------
  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 558 times
   8. correct head (0), dependency "dummy" instead of "--" : 526 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | ADP  |      
  -----+------+------+------+------+------
   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 1065 times
   9. correct head (before the focus word), dependency "dummy" instead of "obj" : 1014 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 4234 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 3636 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 552 times
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 521 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "dummy" instead of "obj.p" : 2624 times
   4. correct head (before the focus word), dependency "dummy" instead of "mod" : 1119 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 739 times
   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 716 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   7. correct head (after the focus word), dependency "dummy" instead of "SB" : 1817 times
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 1013 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      |      |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 9399 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 8315 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   8. correct head (0), dependency "dummy" instead of "--" : 529 times
   6. correct head (after the focus word), dependency "dummy" instead of "MO" : 527 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   8. correct head (0), dependency "dummy" instead of "--" : 2218 times
  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 2066 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      | NOUN |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 8234 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 6030 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 11520 times
   5. correct head (before the focus word), dependency "dummy" instead of "dep" : 2399 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | VERB |      |      |      
  -----+------+------+------+------+------
   8. correct head (0), dependency "dummy" instead of "--" : 1249 times
  10. head is the focus word instead of 0, dependency "dummy" instead of "--" : 915 times

