  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  suj mod *root* obj / dummy dummy *root* 
    5  mod *mod* obj.cpl / *mod* 
    5  det *obj* dep dep dep / dummy *obj* 
    5  subj *pred* refl adjunct / dummy *pred* 
    5  det *obj.p* dep mod / *obj.p* 
    5  NK NK *CJ* NK / *CJ* 
    5  SB *--* OA MO MO MO / dummy *--* 
    5  CJ *TA* CJ / *TA* 
    5  dep.coord ponct ponct / 
    5  OBJ *COORD* / dummy *COORD* 
    5  -- SB *--* OC / dummy dummy *--* 
    5  MO *--* SB MO SVP / dummy *--* 
    5  *MO* MO NK / *MO* 
    5  SB *--* OA MO OP / dummy *--* 
    5  DET ATT *OBJ* / dummy *OBJ* 
    5  SB *--* NG OC / dummy *--* dummy 
    5  PUNCT *APPEND* COORD PUNCT / *APPEND* 
    5  OA DA *OC* / dummy *OC* 
    5  *root* coord / *root* dummy 
    5  ATT *COORD-VAN-SUBJ* / *COORD-VAN-SUBJ* 
    5  *pred* aglt obj / *pred* 
    5  adjunct subj *pred* pd / dummy dummy *pred* dummy 
    5  adjunct *comp* adjunct adjunct / *comp* 
    5  MO MO *MO* NK / *MO* 
    5  SB *--* MO CJ / dummy *--* 
    5  -- *PD* / *PD* 
    5  suj *root* mod de_obj / dummy *root* 
    5  suj mod *mod.rel* mod obj / dummy dummy *mod.rel* 
    5  MODE *PRED* / *PRED* 
    5  NK *SB* MNR / *SB* dummy 
    5  *mwe* comp / *mwe* 
    5  DET ATT *OBL* CONJ / dummy dummy *OBL* 
    5  *MS* IF / *MS* 
    5  *IF* OO OA / *IF* dummy 
    5  CP OA *MO* / dummy dummy *MO* 
    5  det *suj* ponct mod ponct / dummy *suj* 
    5  *mod* mod mod mod / *mod* 
    5  RS *--* SB OA SVP / *--* 
    5  *app* app / *app* 
    5  OC *--* SB SVP / *--* 
    5  MO MO MO MO *OC* / dummy *OC* 
    5  det *obj.p* dep_cpd dep_cpd / *obj.p* 
    5  NK NK *NK* CD / dummy dummy *NK* dummy 
    5  CP SB OC *SB* / dummy dummy *SB* 
    5  MO NK *OA* / dummy dummy *OA* 
    5  NK *CJ* MNR / *CJ* 
    5  det *obj.p* dep dep / *obj.p* 
    5  OA MO *OC* MO / dummy dummy *OC* 
    5  MO *DA* / *DA* 
    5  det *suj* mod coord / dummy *suj* 
    5  suj mod *mod.rel* obj / dummy dummy *mod.rel* 
    5  MO MO OA *OC* / *OC* 
    5  SB *--* DA SVP OC / dummy *--* dummy 
    5  *SB* CD MNR / *SB* dummy 
    5  det *suj* mod ponct mod ponct / *suj* 
    5  *ATT* CONJ / *ATT* dummy 
    5  mod suj *root* mod mod / *root* 
    5  suj aux.tps *obj.cpl* obj / *obj.cpl* 
    5  *--* MO / *--* 
    5  SUBJ *COORD* OBJ / dummy *COORD* dummy 
    5  MO NK *OA* MNR / dummy *OA* 
    5  PUNCT *APPEND* PUNCT / dummy *APPEND* dummy 
    5  *suj* dep.coord / *suj* 
    5  *OP* UA / *OP* 
    5  OC *--* SB MO MO / *--* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  de / ADP   | 3501 | 3278 | 3501 | 3278
  der / DET  | 2384 |  586 | 2384 |  586
  die / DET  | 2146 |  450 | 2146 |  450
  la / DET   | 2000 |  403 | 2000 |  403
  und / CONJ | 1812 | 1173 | 1812 | 1173
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 40939 | 29697 | 40938 | 29696  ||  , / .               | 11636 | 7186 | 11630 | 7180
  ADP      | 23473 | 15059 | 23473 | 15059  ||  de / ADP            | 3457 | 2172 | 3457 | 2172
  DET      | 22411 | 15963 | 22407 | 15959  ||  der / DET           | 2382 | 1792 | 2381 | 1791
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 14132 | 10739 | 14132 | 10739  ||  de / ADP + la / DET |  604 |  595 |  604 |  595
  NOUN+ADP | 11107 | 7202 | 11107 | 7202  ||  .S + Die / DET      |  498 |  150 |  498 |  150
  .S+.S    | 9602 | 3895 | 9602 | 3895  ||  de / ADP + l' / DET |  403 |  393 |  403 |  393
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 49282 | 25538 | 49276 | 25532  ||  , / .               | 11310 | 9292 | 11309 | 9291
  .        | 26648 | 21110 | 26632 | 21094  ||  . / .               | 8353 | 6396 | 8346 | 6389
  VERB     | 21567 | 10885 | 21566 | 10884  ||  de / ADP            | 3345 | 3103 | 3345 | 3103
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 13644 | 9902 | 13644 | 9902  ||  . / . + .E          | 8173 | 6263 | 8166 | 6256
  NOUN+.   | 12444 | 6004 | 12443 | 6003  ||  de / ADP + la / DET |  580 |  545 |  580 |  545
  NOUN+ADP | 10764 | 4562 | 10762 | 4560  ||  de / ADP + l' / DET |  389 |  362 |  389 |  362
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 5207 line 104062, 100 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of head errors:
   Sentence 5207 line 104062, 100 head errors, 123 dependency errors, 123 word errors


  Sentence with the highest number of dependency errors:
   Sentence 5207 line 104062, 100 head errors, 123 dependency errors, 123 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 10460 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 8970
       |      | DET  |      |      |      | 7239
       |      | DET  |      | NOUN |      | 5935
  ADP  |      |      |      |      |      | 2795
       |      | ADJ  |      |      |      | 2604
       |      | ADJ  |      | NOUN |      | 2475
  ADP  |      |      |      | NOUN |      | 2378
  -----+------+------+------+------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7863 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | DET  |      |      |      | 7860
       |      |      |      | NOUN |      | 7243
       |      | DET  |      | NOUN |      | 7240
  ADP  |      | DET  |      |      |      | 3390
  ADP  |      | DET  |      | NOUN |      | 3115
       |      | DET  | la   |      |      | 1597
       |      | DET  | la   | NOUN |      | 1534
  -----+------+------+------+------+------+------

   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 4174 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1847
       |      | ADV  |      |      |      | 1252
       |      |      |      | VERB |      | 1023
       |      |      |      | NOUN |      | 896
  NOUN |      |      |      |      |      | 831
       |      | ADP  |      | NOUN |      | 802
  .S   | .S   |      |      |      |      | 753
  -----+------+------+------+------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 3419 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 2106
       |      |      |      | VERB |      | 1796
       |      | PRON |      |      |      | 1287
       |      | NOUN |      | VERB |      | 1141
  DET  |      |      |      |      |      | 848
  DET  |      | NOUN |      |      |      | 830
  .S   | .S   |      |      |      |      | 718
  -----+------+------+------+------+------+------

   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 2802 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 2475
  NOUN |      |      |      |      |      | 1240
  NOUN |      | VERB |      |      |      | 1197
       |      |      |      | PRON |      | 643
       |      | VERB |      | PRON |      | 639
       |      |      |      | DET  |      | 594
       |      | VERB |      | DET  |      | 577
  -----+------+------+------+------+------+------

   6. correct head (0), dependency "dummy" instead of "--" : 2412 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 1809
  NOUN |      |      |      |      |      | 1001
  NOUN |      | VERB |      |      |      | 967
       |      | NOUN |      |      |      | 464
       |      | VERB |      | PRON |      | 445
  .S   | .S   |      |      |      |      | 422
       |      |      |      | DET  |      | 409
  -----+------+------+------+------+------+------

   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 2270 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | VERB |      | 1298
       |      | NOUN |      |      |      | 1125
       |      | PRON |      |      |      | 1104
  DET  |      |      |      |      |      | 1002
  DET  |      | NOUN |      |      |      | 970
       |      | PRON |      | VERB |      | 812
       |      | NOUN |      | VERB |      | 468
  -----+------+------+------+------+------+------

   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 1927 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADV  |      |      |      | 895
       |      |      |      | VERB |      | 669
       |      |      |      | NOUN |      | 644
       |      | ADV  |      | VERB |      | 635
       |      | ADJ  |      |      |      | 633
       |      | ADJ  |      | NOUN |      | 560
  DET  |      |      |      |      |      | 408
  -----+------+------+------+------+------+------

   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 1679 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1178
       |      |      |      | VERB |      | 561
       |      | PRON |      |      |      | 489
       |      | NOUN |      | VERB |      | 469
  DET  |      |      |      |      |      | 431
  DET  |      | NOUN |      |      |      | 429
       |      |      |      | ADP  |      | 399
  -----+------+------+------+------+------+------

  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 1644 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1542
  ADP  |      |      |      |      |      | 992
  ADP  |      | NOUN |      |      |      | 936
       |      |      |      | .    |      | 581
       |      | NOUN |      | .    |      | 547
  ADP  |      |      |      | .    |      | 336
       |      |      |      | .    | ,    | 331
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 2106 times
  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 1542 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 1178 times
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 1125 times
   6. correct head (0), dependency "dummy" instead of "--" : 464 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1796 times
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 1298 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1023 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 669 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 561 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 1002 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 848 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 431 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 408 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 8970 times
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7243 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 896 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 644 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | PRON |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1287 times
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 1104 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 489 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 753 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 718 times
   6. correct head (0), dependency "dummy" instead of "--" : 422 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      | NOUN |      |      |      
  -----+------+------+------+------+------
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 970 times
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 830 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 429 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 1240 times
   6. correct head (0), dependency "dummy" instead of "--" : 1001 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 831 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "SB" : 1141 times
   9. correct head (after the focus word), dependency "dummy" instead of "OA" : 469 times
   7. correct head (after the focus word), dependency "dummy" instead of "suj" : 468 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      | PRON |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 639 times
   6. correct head (0), dependency "dummy" instead of "--" : 445 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | VERB |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 1197 times
   6. correct head (0), dependency "dummy" instead of "--" : 967 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 594 times
   6. correct head (0), dependency "dummy" instead of "--" : 409 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADV  |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1252 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 895 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2795 times
  10. correct head (before the focus word), dependency "dummy" instead of "NK" : 992 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2604 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 633 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      | NOUN |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7240 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 5935 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2475 times
   8. correct head (after the focus word), dependency "dummy" instead of "mod" : 560 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | DET  |      |      |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "det" : 7860 times
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 7239 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   5. head is the focus word instead of 0, dependency "dummy" instead of "--" : 2475 times
   6. correct head (0), dependency "dummy" instead of "--" : 1809 times

