  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  amod *nsubj* nmod / *nsubj* nmod 
    5  *nummod:gov* / advmod *nummod:gov* cc conj 
    5  nmod:poss *dobj* / *dobj* acl 
    5  *conj* nmod / *conj* nsubj 
    5  *advmod* / mark *advmod* 
    5  *cop* / dobj aux *cop* dobj 
    5  nsubj *conj* dobj / nsubj *conj* nmod nmod 
    5  case det *nmod* / case det amod *nmod* 
    5  amod *nmod* / amod *nmod* cc conj conj 
    5  advmod *advcl* / advmod *advcl* conj 
    5  acl *advmod* / *advmod* 
    5  *advcl* nmod / *advcl* nsubj 
    5  nsubj *root* advmod dobj / nsubj *root* advmod nmod 
    5  case *conj* / *conj* 
    5  mark *acl:relcl* dobj nmod / mark *acl:relcl* nmod 
    5  *nmod* nmod amod / *nmod* nmod 
    5  mark nsubj *advcl* dobj nmod / mark dobj *advcl* nmod 
    5  *compound* / case nummod *compound* nmod 
    5  nummod:gov *nmod* nmod / nummod *nmod* 
    5  *amod* advmod / *amod* nmod 
    5  compound:reflex *xcomp* / *xcomp* ccomp 
    5  *conj* csubj / *conj* ccomp 
    5  case *nmod* / case *nmod* dep 
    5  *advmod* amod / *advmod* 
    5  *nsubj* nmod / *nsubj* case 
    5  *conj* appos / *conj* nmod 
    5  det amod *nmod* acl:relcl / amod amod *nmod* acl 
    5  *nmod* nummod / nummod *nmod* nummod 
    5  advmod *amod* / advmod *amod* conj 
    5  *root* nmod cop csubj / *root* 
    5  nmod dobj *root* nsubj / nmod nsubj *root* nsubj 
    5  *name* / case *name* dep 
    5  advmod *root* dobj / advmod *root* nsubj 
    5  amod *nsubj* appos / amod *nsubj* 
    5  name *nsubj* cc conj / *nsubj* 
    5  advmod:emph nummod:gov *advmod* / nummod *advmod* 
    5  case *advmod* / case *advmod* cc 
    5  *dep* / amod *dep* 
    5  nsubj *root* ccomp / dobj *root* dobj conj 
    5  amod *dobj* nmod / amod *dobj* appos 
    5  nummod *nmod* / advmod:emph nummod *nmod* 
    5  amod amod *nmod* nmod nmod / amod amod *nmod* nmod 
    5  *conj* compound:reflex ccomp / *conj* dobj advcl 
    5  *cop* / nmod nsubj *cop* dobj 
    5  dobj *root* nsubj / nsubj *root* nsubj 
    5  *conj* amod conj / *conj* amod nmod 
    5  *name* / *name* nummod 
    5  advmod nmod *nmod* / *nmod* 
    5  *nmod* nmod acl / *nmod* 
    5  nsubj cop *root* advcl / *root* 
    5  *acl* / *acl* ccomp 
    5  compound *nummod* / compound *nummod* conj 
    5  case *nmod* / case case *nmod* nmod 
    5  nmod *dep* / *dep* 
    5  *cop* / nsubj *cop* nsubj cc conj 
    5  *advcl* / *advcl* conj 
    5  nsubj *root* nmod / nmod *root* nmod nmod 
    5  *advmod* advmod:emph / *advmod* 
    5  *compound:lvc* / *compound:lvc* nmod 
    5  *xcomp* / advmod *xcomp* nmod 
    5  nsubj cop advmod *root* cc conj / cop advmod *root* cc conj 
    5  *aux* / nsubj dobj *aux* ccomp 
    5  case *nmod* nmod nmod / case *nmod* appos 
    5  *cop* / advmod *cop* advcl 
    5  case *conj* / case *conj* nummod 
    5  *name* / name *name* dep 
    5  *nmod* nmod nmod acl / *nmod* nmod 
    5  *appos* conj / *appos* 
    5  amod *root* / amod amod *root* 
    5  amod:att *nmod:att* / amod *nmod:att* nmod 
    5  case *nmod* parataxis / case *nmod* nmod 
    5  *nsubj* mwe / *nsubj* 
    5  *acl* nmod:smixut / *acl* nmod 
    5  *nmod* / nummod *nmod* nummod 
    5  case compound *nmod* nmod / *nmod* nmod 
    5  *conj* dobj nmod / *conj* dobj dobj 
    5  *nmod* dep / *nmod* amod 
    5  nsubj cop *root* dobj / *root* nmod 
    5  dobj *xcomp* / *xcomp* dobj nmod 
    5  case nummod *nmod* nmod / nummod *nmod* nmod 
    5  *cop* / *cop* cc 
    5  aux *root* ccomp / *root* ccomp 
    5  det amod *conj* / amod amod *conj* 
    5  *nummod* mwe / *nummod* 
    5  *nmod:poss* name / amod *nmod:poss* 
    5  case det amod *nmod* acl:relcl / case det amod *nmod* 
    5  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    5  case *nmod* cc conj nmod / case *nmod* cc conj conj 
    5  det amod *nsubj* acl:relcl / det amod *nsubj* acl 
    5  case nummod *nmod* / case nummod *nmod* acl 
    5  case det compound *nmod* acl:relcl / *nmod* 
    5  mark nsubj *ccomp* dobj / mark nsubj *ccomp* nmod nmod 
    5  case amod *dobj* nmod nmod / case amod *dobj* 
    5  *compound:prt* / *compound:prt* mwe 
    5  *nsubjpass* nmod nmod / *nsubjpass* 
    5  case *nummod* / *nummod* 
    5  mark *advcl* dobj / case *advcl* nmod 
    5  *cop* / dobj *cop* advmod conj 
    5  mark *advcl* amod / *advcl* 
    5  *ccomp* dobj nmod / *ccomp* dobj 
    5  *conj* / *conj* cc nmod 
    5  nsubj aux *conj* xcomp / nsubj aux *conj* ccomp 
    5  *nmod* nummod / *nmod* amod 
    5  case *iobj* amod / case *iobj* 
    5  nsubj *acl* advmod dobj / nsubj *acl* advmod nmod 
    5  *cop* / nmod nsubj *cop* nmod nmod 
    5  *root* xcomp / nmod nsubj *root* ccomp 
    5  case *advmod* nmod / case *advmod* 
    5  *neg* / advmod *neg* xcomp 
    5  det:def *nmod:smixut* amod / det *nmod:smixut* amod 
    5  *dep* / *dep* dobj 
    5  amod *dobj* nmod acl / amod *dobj* 
    5  det compound *nsubj* / det name *nsubj* 
    5  *nmod* / nmod name *nmod* 
    5  amod amod *dobj* appos / amod amod *dobj* nmod 
    5  nmod *amod* / nmod *amod* nmod 
    5  *mark* / *mark* mwe 
    5  *nmod* nmod / advmod *nmod* 
    5  *nsubj* mwe mwe / *nsubj* cc 
    5  nsubj *root* xcomp / *root* ccomp 
    5  amod *root* conj / amod *root* nmod 
    5  det *dobj* acl:relcl / amod *dobj* acl 
    5  nsubj cop *conj* conj / cop *conj* conj 
    5  *name* name appos / *name* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  ccomp *root* advmod nsubj / *root* advmod nsubj 
    5  det:nummod *nmod* / det *nmod* 
    5  *det* / *det* cc 
    5  *conj* dobj nmod / *conj* dobj conj 
    5  amod *nsubj* nmod / amod *nsubj* appos 
    5  amod *nmod* acl:relcl / amod *nmod* acl 
    5  case amod *nmod* acl:relcl / case amod *nmod* 
    5  amod *dobj* nmod / nmod amod *dobj* nmod 
    5  det amod *dobj* acl:relcl / det amod *dobj* 
    5  nummod *nummod* / *nummod* 
    5  case amod amod *nmod* / amod *nmod* 
    5  advmod *nmod* case / *nmod* 
    5  det *dobj* / det *dobj* cc conj 
    5  *advmod:tlocy* / advmod *advmod:tlocy* 
    5  nsubj aux *root* dobj / nmod aux *root* nmod 
    5  det *conj* / det *conj* cc conj 
    5  mwe *mark* / *mark* 
    5  dobj *conj* nmod / nsubj *conj* nmod 
    5  nmod expl *root* nsubj / nmod dobj *root* nmod 
    5  *nummod* appos / *nummod* conj 
    5  case amod *nmod* nmod / amod case amod *nmod* nmod 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  det det:poss *dobj* / det det *dobj* 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  amod *dobj* nmod cc conj / amod *dobj* 
    5  advmod:emph *nsubj* / advmod *nsubj* 
    5  *compound* / amod *compound* 
    5  nmod:poss amod *dobj* / amod *dobj* 
    5  case det:def *nmod* nmod:poss / case det *nmod* 
    5  nsubj cop advmod advmod *root* / cop advmod advmod *root* 
    5  *cop* / *cop* dobj dobj 
    5  *cop* aux / nmod *cop* ccomp 
    5  nmod *acl* / nmod *acl* dobj conj 
    5  *punct* nmod / *punct* 
    5  *ccomp* / *ccomp* cc conj 
    5  *cop* / *cop* aux 
    5  case *nmod* / mark case *nmod* 
    5  *root* nmod / *root* nsubj 
    5  case nmod:poss *nmod* / case det *nmod* nmod 
    5  *advmod:mode* / advmod *advmod:mode* 
    5  case *iobj* nmod nmod / case *iobj* nmod 
    5  *cop* / advmod nsubj *cop* 
    5  compound:reflex *xcomp* nmod / *xcomp* nmod 
    5  dobj aux *root* / *root* 
    5  det amod *nmod* / amod amod *nmod* nmod 
    5  *compound* / case *compound* nmod conj 
    5  *conj* nmod / nmod *conj* nmod 
    5  nummod *dobj* amod / amod nummod *dobj* amod 
    5  *root* nmod / *root* conj 
    5  det *dobj* / case det *dobj* 
    5  *compound:lvc* / case *compound:lvc* nmod 
    5  case det *nmod* / case amod *nmod* nmod 
    5  case nmod name *dobj* / *dobj* 
    5  case amod *nmod* / advmod:emph case amod *nmod* 
    5  *dobj* nmod acl:relcl / *dobj* nmod 
    5  advmod:emph nummod:gov *dobj* / neg nummod *dobj* 
    5  *xcomp* / nmod *xcomp* 
    5  *compound* / *compound* nummod 
    5  *nmod* / case amod *nmod* nmod 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2742 |  563 | 2735 |  556
  a / CONJ  | 1298 | 1297 |    5 |    4
  ה / DET   | 1152 |   50 | 1152 |   50
  je / VERB | 1077 | 1059 | 1046 | 1028
  i / CONJ  |  709 |  688 |  599 |  578
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 27803 | 19967 | 19455 | 11619  ||  , / PUNCT                | 7995 | 5633 | 5193 | 2831
  VERB       | 17909 | 9714 | 15148 | 6953  ||  - / PUNCT                | 1155 |  769 |  984 |  598
  ADJ        | 17110 | 10258 | 12959 | 6107  ||  a / CONJ                 | 1099 |  906 |  642 |  449
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 9748 | 5498 | 8271 | 4021  ||  , / PUNCT + že / SCONJ   |  619 |  375 |  504 |  260
  NOUN+PUNCT | 5728 | 3844 | 4118 | 2234  ||  , / PUNCT + että / SCONJ |  190 |  118 |  165 |   93
  ADJ+NOUN   | 5655 | 4152 | 4043 | 2540  ||  , / PUNCT + a / CONJ     |  173 |  135 |  118 |   80
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 25504 | 16962 | 19030 | 10488  ||  . / PUNCT                | 10497 | 7084 | 7550 | 4137
  NOUN       | 25233 | 17368 | 18320 | 10455  ||  , / PUNCT                | 9507 | 6113 | 7212 | 3818
  VERB       | 23621 | 12324 | 20119 | 8822  ||  v / ADP                  | 1648 | 1014 | 1208 |  574
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 10270 | 6713 | 7432 | 3875  ||  . / PUNCT + .E           | 9399 | 6152 | 6764 | 3517
  ADP+NOUN   | 7067 | 4215 | 5538 | 2686  ||  , / PUNCT + že / SCONJ   |  721 |  373 |  604 |  256
  ADJ+NOUN   | 6659 | 4682 | 4671 | 2694  ||  ? / PUNCT + .E           |  472 |  307 |  359 |  194
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 20089 line 329875, 59 head errors, 27 dependency errors, 66 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 59 head errors, 27 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 47 head errors, 54 dependency errors, 63 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 5241 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 4921
  ADJ   |      |       |      |       |      | 1796
  ADJ   |      | NOUN  |      |       |      | 1784
        |      |       |      | PUNCT |      | 1714
        |      |       |      | ADP   |      | 1673
        |      | NOUN  |      | ADP   |      | 1620
        |      | NOUN  |      | PUNCT |      | 1533
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 3758 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 2720
        |      | PRON  |      |       |      | 2522
        |      | PRON  |      | VERB  |      | 1728
  .S    | .S   |       |      |       |      | 1356
        |      | NOUN  |      |       |      | 1053
  .S    | .S   |       |      | VERB  |      | 1027
        |      | NOUN  |      | VERB  |      | 834
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 3105 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2508
  .S    | .S   |       |      |       |      | 964
  .S    | .S   | NOUN  |      |       |      | 747
        |      |       |      | ADP   |      | 736
        |      |       |      | VERB  |      | 703
        |      | NOUN  |      | ADP   |      | 620
  ADJ   |      |       |      |       |      | 618
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), correct dependency : 2773 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 842
        |      |       |      | VERB  |      | 674
        |      | ADP   |      |       |      | 661
  PUNCT |      |       |      |       |      | 503
  PUNCT | ,    |       |      |       |      | 451
        |      | NOUN  |      |       |      | 424
        |      | SCONJ |      |       |      | 419
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 2207 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1153
        |      |       |      | PUNCT |      | 773
  NOUN  |      |       |      |       |      | 561
        |      | NOUN  |      | PUNCT |      | 493
  ADP   |      |       |      |       |      | 444
        |      | CONJ  |      |       |      | 434
        |      |       |      | PUNCT | .    | 409
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 2201 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1113
        |      |       |      | PUNCT |      | 686
  NOUN  |      |       |      |       |      | 576
        |      | CONJ  |      |       |      | 457
        |      | NOUN  |      | PUNCT |      | 417
  ADP   |      |       |      |       |      | 399
        |      |       |      | NOUN  |      | 359
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 2055 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1544
        |      |       |      | PUNCT |      | 856
  NOUN  |      |       |      |       |      | 743
        |      | NOUN  |      | PUNCT |      | 737
  NOUN  |      | NOUN  |      |       |      | 613
  ADJ   |      |       |      |       |      | 516
  ADJ   |      | NOUN  |      |       |      | 497
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1824 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1139
        |      | PRON  |      |       |      | 1063
        |      | NOUN  |      |       |      | 698
        |      | PRON  |      | VERB  |      | 615
        |      | NOUN  |      | VERB  |      | 478
  ADJ   |      |       |      |       |      | 274
  PUNCT |      |       |      |       |      | 268
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 1628 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 514
        |      |       |      | NOUN  |      | 407
        |      |       |      | VERB  |      | 375
  PUNCT |      |       |      |       |      | 329
  .S    | .S   |       |      |       |      | 273
        |      | NOUN  |      |       |      | 264
  PUNCT | ,    |       |      |       |      | 249
  ------+------+-------+------+-------+------+------

  10. head one word before the correct head (before the focus word), correct dependency : 1588 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1122
        |      |       |      | PUNCT |      | 622
        |      | NOUN  |      | PUNCT |      | 469
  NOUN  |      |       |      |       |      | 433
  ADJ   |      |       |      |       |      | 360
  NOUN  |      | NOUN  |      |       |      | 352
  ADJ   |      | NOUN  |      |       |      | 341
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 4921 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 2508 times
   7. head two words before the correct head (before the focus word), correct dependency : 1544 times
   5. head two words after the correct head (before the focus word), correct dependency : 1153 times
  10. head one word before the correct head (before the focus word), correct dependency : 1122 times
   6. head one word after the correct head (before the focus word), correct dependency : 1113 times
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1053 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 698 times
   4. head one word before the correct head (after the focus word), correct dependency : 424 times
   9. head two words before the correct head (after the focus word), correct dependency : 264 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1533 times
   7. head two words before the correct head (before the focus word), correct dependency : 737 times
   5. head two words after the correct head (before the focus word), correct dependency : 493 times
  10. head one word before the correct head (before the focus word), correct dependency : 469 times
   6. head one word after the correct head (before the focus word), correct dependency : 417 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 2720 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1139 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 703 times
   4. head one word before the correct head (after the focus word), correct dependency : 674 times
   9. head two words before the correct head (after the focus word), correct dependency : 375 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1714 times
   7. head two words before the correct head (before the focus word), correct dependency : 856 times
   5. head two words after the correct head (before the focus word), correct dependency : 773 times
   6. head one word after the correct head (before the focus word), correct dependency : 686 times
  10. head one word before the correct head (before the focus word), correct dependency : 622 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1796 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 618 times
   7. head two words before the correct head (before the focus word), correct dependency : 516 times
  10. head one word before the correct head (before the focus word), correct dependency : 360 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 274 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), correct dependency : 743 times
   6. head one word after the correct head (before the focus word), correct dependency : 576 times
   5. head two words after the correct head (before the focus word), correct dependency : 561 times
  10. head one word before the correct head (before the focus word), correct dependency : 433 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1784 times
   7. head two words before the correct head (before the focus word), correct dependency : 497 times
  10. head one word before the correct head (before the focus word), correct dependency : 341 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1356 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 964 times
   9. head two words before the correct head (after the focus word), correct dependency : 273 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 503 times
   9. head two words before the correct head (after the focus word), correct dependency : 329 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 268 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 842 times
   9. head two words before the correct head (after the focus word), correct dependency : 407 times
   6. head one word after the correct head (before the focus word), correct dependency : 359 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT | ,    |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 451 times
   9. head two words before the correct head (after the focus word), correct dependency : 249 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1620 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 620 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 834 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 478 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1673 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 736 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1728 times
