  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *amod* / nmod *amod* cc 
    5  *amod* / nmod *amod* nmod nmod 
    5  *root* xcomp / nmod nsubj *root* ccomp 
    5  det *nsubj* / case det *nsubj* 
    5  *cop* / nsubj *cop* dobj nmod conj 
    5  case amod *nmod* nmod / case amod *nmod* acl 
    5  *det* / *det* amod 
    5  case *root* / advmod case *root* 
    5  nsubj cop nmod *acl* / *acl* 
    5  *parataxis* nummod / *parataxis* 
    5  nummod *amod* / *amod* nmod 
    5  det *conj* acl / det *conj* 
    5  *nsubj* conj / *nsubj* nmod 
    5  *conj* / discourse *conj* 
    5  dobj nsubj *acl* nmod / nsubj nsubj *acl* nmod 
    5  nsubj *root* nmod dobj / nmod *root* nmod nmod 
    5  *cop* / dobj *cop* advmod 
    5  advmod *amod* / advmod *amod* dobj conj 
    5  neg *root* / *root* 
    5  nsubjpass auxpass *acl* nmod / nsubj aux *acl* nmod 
    5  nmod *amod* / nmod *amod* nmod 
    5  *advmod:tlocy* / advmod *advmod:tlocy* 
    5  *advmod* advcl / *advmod* nmod 
    5  advmod *advcl* / advmod *advcl* conj 
    5  *root* xcomp nsubj / *root* advcl 
    5  advmod *conj* dobj / advmod *conj* nsubj 
    5  *punct* nmod / *punct* 
    5  *compound* / *compound* nummod 
    5  det amod *nmod* nmod / amod amod *nmod* nmod 
    5  *advcl* / *advcl* cc conj 
    5  nsubj *root* nmod / *root* 
    5  nsubj compound:reflex *root* dobj / nmod nsubj *root* nmod 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  *conj* dobj nmod / *conj* dobj conj 
    5  *amod* nmod dobj / *amod* nmod 
    5  case det compound *nmod* / case det name *nmod* 
    5  *det* / *det* punct 
    5  *nmod* dep / *nmod* amod 
    5  det *dobj* / case det *dobj* 
    5  nmod:poss *nsubjpass* / nmod *nsubjpass* 
    5  *advmod* amod / *advmod* 
    5  det:def *nmod:smixut* amod / det *nmod:smixut* 
    5  *mark* / *mark* compound 
    5  *neg* / nmod *neg* ccomp 
    5  *nsubj* mwe mwe / *nsubj* cc 
    5  case *iobj* acl:relcl / case *iobj* 
    5  case amod amod *nmod* nmod acl / case amod amod *nmod* nmod 
    5  *expl* / *expl* amod 
    5  amod *conj* nmod / amod *conj* nmod nmod 
    5  amod *dobj* nmod / nmod amod *dobj* nmod 
    5  case amod *dep* / case amod *dep* nmod 
    5  case *dobj* / case *dobj* acl 
    5  nummod *det* / advmod nummod *det* nmod 
    5  *dobj* amod / *dobj* nmod 
    5  nsubj cop *ccomp* / *ccomp* 
    5  *name* / case *name* dep 
    5  *dep* / *dep* amod 
    5  nsubj cop *root* conj / *root* 
    5  *nmod:poss* amod nmod / amod *nmod:poss* amod 
    5  nmod *root* nsubj / nmod *root* dobj nmod 
    5  case det compound *nmod* acl:relcl / *nmod* 
    5  case det *nmod* nmod / advmod:emph case amod *nmod* nmod 
    5  advmod *conj* dobj / advmod *conj* nmod 
    5  *root* nmod cc conj / *root* nmod 
    5  case det *conj* acl:relcl / case det *conj* 
    5  det:def *dep* / det *dep* 
    5  *compound:lvc* / *compound:lvc* nmod 
    5  case *nmod* amod acl / case *nmod* amod 
    5  case *conj* nmod / *conj* 
    5  *cop* / neg *cop* dobj 
    5  amod *dobj* nmod / amod *dobj* conj 
    5  case nmod *nmod* / nmod:poss *nmod* 
    5  *root* nmod / *root* nsubj 
    5  nsubj *root* dobj nmod / nmod *root* dobj 
    5  *nmod:poss* / *nmod:poss* nmod nmod 
    5  *amod* conj / cop *amod* conj 
    5  nsubj cop *acl* dobj / *acl* 
    5  case det *nmod* / case det amod *nmod* 
    5  *neg* / nsubj dobj *neg* ccomp 
    5  *nmod* / *nmod* appos nmod 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  amod *root* nmod nmod / amod *root* nmod 
    5  *root* ccomp cc conj / *root* ccomp 
    5  *neg* / advmod dobj *neg* ccomp 
    5  advmod:emph case det *nmod* acl / case det *nmod* 
    5  *nmod* / case amod *nmod* nmod 
    5  nmod det *nsubj* / det *nsubj* 
    5  det *nsubj* nmod / *nsubj* nmod 
    5  *conj* amod nmod:poss / *conj* nmod 
    5  amod *nsubj* nmod / nmod amod *nsubj* 
    5  nsubj aux *conj* xcomp / nsubj aux *conj* ccomp 
    5  det *nmod:npmod* / *nmod:npmod* 
    5  det:numgov *dobj* nmod / det *dobj* 
    5  case det amod *nmod* acl:relcl / case det amod *nmod* 
    5  amod *dobj* appos / amod *dobj* nmod 
    5  case:acc *dobj* nmod:poss / advmod:emph *dobj* amod 
    5  *cop* / *cop* aux 
    5  nmod *root* ccomp / nsubj *root* ccomp 
    5  mark amod *xcomp* / case amod *xcomp* nmod 
    5  compound *list* / *list* nmod 
    5  case *nmod* / case *nmod* cc conj conj 
    5  advmod:emph *advmod* nmod / advmod *advmod* 
    5  det *dobj* nmod acl:relcl / det *dobj* nmod 
    5  case *nmod* nmod:tmod / *nmod* 
    5  *xcomp* xcomp / *xcomp* ccomp 
    5  det *det* / det *det* nmod 
    5  dobj *dobj* / *dobj* 
    5  case *nmod* / *nmod* name 
    5  *ccomp* dobj / *ccomp* nsubj 
    5  name *root* appos / nmod *root* 
    5  *nmod* foreign / *nmod* amod 
    5  *cop* / nmod *cop* nmod cc conj 
    5  case *nmod* nmod appos / case *nmod* nmod 
    5  *nmod:poss* / nmod *nmod:poss* 
    5  compound:reflex *xcomp* / *xcomp* ccomp 
    5  *amod* advmod / *amod* nmod 
    5  *aux* / dobj *aux* cop 
    5  amod *nsubj* nmod / nmod amod *nsubj* nmod 
    5  *dobj* ccomp / *dobj* 
    5  nsubj cop *root* nmod / cop *root* nmod 
    5  *neg* / *neg* dobj 
    5  case *conj* nmod nmod / case *conj* nmod 
    5  case det *nmod* / case amod *nmod* acl 
    5  amod *conj* / amod *conj* advmod 
    5  *cop* / nsubj *cop* nmod dobj 
    5  case nummod:gov *dobj* nmod / case nummod *dobj* 
    5  case *advmod* / case *advmod* cc 
    5  det compound *nsubj* / det name *nsubj* 
    5  name name *conj* / *conj* 
    5  case det *dobj* / case det *dobj* nmod 
    5  *cop* / nmod nmod *cop* conj 
    5  nummod det:def *nsubj* / nummod det *nsubj* 
    5  nsubj aux *root* dobj / nmod aux *root* nmod 
    5  nsubj cop *conj* / nmod cop *conj* 
    5  *nmod* / compound *nmod* conj 
    5  det *dobj* / det *dobj* cc conj 
    5  *aux* / dobj *aux* ccomp cc 
    5  det compound *dobj* nmod / *dobj* nmod 
    5  nmod *root* advmod nsubj / dobj *root* advmod nmod 
    5  det amod *dobj* acl:relcl / det amod *dobj* acl 
    5  amod *dobj* nmod appos / amod *dobj* nmod 
    5  det:def *nmod:smixut* / det *nmod:smixut* acl 
    5  nmod *root* nsubj / nsubj *root* dobj 
    5  amod *nsubj* / amod *nsubj* cc conj 
    5  *nmod* nmod appos / *nmod* nmod 
    5  *nmod* / nummod *nmod* nummod 
    5  *name* nmod:smixut / *name* nmod 
    5  det amod *conj* / amod amod *conj* 
    5  nsubj *root* dobj / *root* nmod 
    5  *advcl* / *advcl* conj 
    5  *vocative* / nmod *vocative* 
    5  *cop* / *cop* nmod ccomp 
    5  *nmod* nmod / *nmod* nummod 
    5  mark amod *xcomp* nmod / amod *xcomp* 
    5  *name* / *name* nummod 
    5  nmod *dep* / *dep* 
    5  amod *conj* / amod amod *conj* 
    5  *cop* / *cop* cop 
    5  *nmod* nummod / nummod *nmod* 
    5  *nummod:gov* / advmod *nummod:gov* cc 
    5  *acl* nmod:smixut / *acl* nmod 
    5  *name* / name *name* dep 
    5  *advmod* / advmod *advmod* cc 
    5  nmod dobj *root* nsubj / nmod nsubj *root* nsubj 
    5  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    5  advmod nsubj *root* ccomp / advmod dobj *root* ccomp 
    5  *aux* / advmod advmod *aux* ccomp 
    5  cop nsubj *root* amod / *root* amod 
    5  *name* / amod *name* nmod 
    5  *cop* / advmod nsubj *cop* 
    5  *csubj* dobj / *csubj* nmod nmod 
    5  nsubj *acl* dobj / nsubj *acl* nsubj conj 
    5  case *iobj* amod / case *iobj* 
    5  nsubj *root* ccomp / dobj *root* cop 
    5  nummod *nummod* / *nummod* 
    5  cop *root* csubj / cop *root* advcl 
    5  case *nmod* amod cc conj / case *nmod* amod 
    5  advmod nmod *nmod* / *nmod* 
    5  advmod *conj* nsubj / advmod *conj* dobj 
    5  nmod:att *nsubj* / *nsubj* 
    5  *root* nmod cop csubj / *root* 
    5  acl *advmod* / *advmod* 
    5  *cop* / mark nmod *cop* ccomp 
    5  advmod:emph det:numgov *advmod* / det *advmod* 
    5  amod *root* conj / amod *root* nmod 
    5  *name* name appos / *name* nmod 
    5  case det amod *nmod* / case det amod amod *nmod* 
    5  mark *acl:relcl* dobj nmod / mark *acl:relcl* nmod 
    5  case *nmod* / nummod:gov case *nmod* 
    5  nsubj advmod *acl* dobj / nsubj advmod *acl* nmod 
    5  nsubj nmod *root* cop / *root* 
    5  case amod *nmod* nmod acl / case amod *nmod* 
    5  *cop* / mark nsubj nsubj *cop* 
    5  nsubj *root* cop / nmod *root* 
    5  nsubj *root* nmod cc conj / dobj *root* nmod cc conj 
    5  *nsubj* amod nmod:poss / *nsubj* nmod nmod 
    5  cop nsubj *conj* nmod / *conj* nmod 
    5  *name* / *name* nmod list 
    5  *conj* dobj / *conj* cc nmod 
    5  *conj* / *conj* nummod nmod:tmod 
    5  *cop* / nsubj *cop* amod 
    5  *cop* / mark nsubj *cop* dobj nmod 
    5  nsubj *root* dobj / nsubj *root* advmod nmod 
    5  case *iobj* / case *iobj* acl 
    5  *root* dobj nmod / *root* nmod nmod 
    5  *conj* nmod acl / *conj* nmod 
    5  case *nmod* parataxis / case *nmod* nmod 
    5  *name* / nmod nmod *name* 
    5  nsubj *root* ccomp / dobj *root* dobj ccomp 
    5  amod *nmod* nmod / *nmod* nmod 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2742 |  559 | 2734 |  551
  a / CONJ  | 1313 | 1311 |    5 |    3
  ה / DET   | 1152 |   40 | 1152 |   40
  je / VERB | 1067 | 1049 | 1033 | 1015
  i / CONJ  |  710 |  684 |  599 |  573
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 28165 | 20232 | 19584 | 11651  ||  , / PUNCT                | 8001 | 5627 | 5199 | 2825
  VERB       | 17850 | 9657 | 15095 | 6902  ||  - / PUNCT                | 1148 |  761 |  973 |  586
  ADJ        | 17208 | 10367 | 13003 | 6162  ||  a / CONJ                 | 1108 |  911 |  647 |  450
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 9768 | 5526 | 8282 | 4040  ||  , / PUNCT + že / SCONJ   |  619 |  373 |  505 |  259
  NOUN+PUNCT | 5734 | 3829 | 4130 | 2225  ||  , / PUNCT + että / SCONJ |  192 |  116 |  167 |   91
  ADJ+NOUN   | 5704 | 4198 | 4080 | 2574  ||  , / PUNCT + a / CONJ     |  175 |  137 |  119 |   81
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 25604 | 17051 | 19054 | 10501  ||  . / PUNCT                | 10547 | 7128 | 7561 | 4142
  NOUN       | 25397 | 17587 | 18326 | 10516  ||  , / PUNCT                | 9562 | 6172 | 7239 | 3849
  VERB       | 23633 | 12290 | 20160 | 8817  ||  v / ADP                  | 1660 | 1022 | 1196 |  558
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 10316 | 6763 | 7428 | 3875  ||  . / PUNCT + .E           | 9445 | 6197 | 6763 | 3515
  ADP+NOUN   | 7136 | 4290 | 5536 | 2690  ||  , / PUNCT + že / SCONJ   |  716 |  366 |  600 |  250
  ADJ+NOUN   | 6665 | 4687 | 4675 | 2697  ||  ? / PUNCT + .E           |  472 |  306 |  356 |  190
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 18516 line 294961, 48 head errors, 56 dependency errors, 65 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 57 head errors, 26 dependency errors, 64 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 48 head errors, 56 dependency errors, 65 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 5227 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 4908
  ADJ   |      |       |      |       |      | 1792
  ADJ   |      | NOUN  |      |       |      | 1780
        |      |       |      | PUNCT |      | 1716
        |      |       |      | ADP   |      | 1679
        |      | NOUN  |      | ADP   |      | 1624
        |      | NOUN  |      | PUNCT |      | 1534
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 3766 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 2721
        |      | PRON  |      |       |      | 2516
        |      | PRON  |      | VERB  |      | 1718
  .S    | .S   |       |      |       |      | 1349
        |      | NOUN  |      |       |      | 1064
  .S    | .S   |       |      | VERB  |      | 1019
        |      | NOUN  |      | VERB  |      | 842
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 3097 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2486
  .S    | .S   |       |      |       |      | 958
  .S    | .S   | NOUN  |      |       |      | 739
        |      |       |      | ADP   |      | 735
        |      |       |      | VERB  |      | 707
        |      | NOUN  |      | ADP   |      | 618
  ADJ   |      |       |      |       |      | 616
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), correct dependency : 2763 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 838
        |      |       |      | VERB  |      | 677
        |      | ADP   |      |       |      | 669
  PUNCT |      |       |      |       |      | 510
  PUNCT | ,    |       |      |       |      | 455
        |      | NOUN  |      |       |      | 421
        |      | SCONJ |      |       |      | 418
  ------+------+-------+------+-------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 2209 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1141
        |      |       |      | PUNCT |      | 761
  NOUN  |      |       |      |       |      | 555
        |      | NOUN  |      | PUNCT |      | 481
  ADP   |      |       |      |       |      | 449
        |      | CONJ  |      |       |      | 436
        |      |       |      | PUNCT | .    | 403
  ------+------+-------+------+-------+------+------

   6. head one word after the correct head (before the focus word), correct dependency : 2186 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1082
        |      |       |      | PUNCT |      | 667
  NOUN  |      |       |      |       |      | 569
        |      | CONJ  |      |       |      | 463
        |      | NOUN  |      | PUNCT |      | 396
  ADP   |      |       |      |       |      | 383
        |      |       |      | NOUN  |      | 368
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 2085 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1582
        |      |       |      | PUNCT |      | 857
  NOUN  |      |       |      |       |      | 762
        |      | NOUN  |      | PUNCT |      | 744
  NOUN  |      | NOUN  |      |       |      | 637
  ADJ   |      |       |      |       |      | 519
  ADJ   |      | NOUN  |      |       |      | 503
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1840 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1146
        |      | PRON  |      |       |      | 1074
        |      | NOUN  |      |       |      | 704
        |      | PRON  |      | VERB  |      | 614
        |      | NOUN  |      | VERB  |      | 485
  ADJ   |      |       |      |       |      | 276
  PUNCT |      |       |      |       |      | 274
  ------+------+-------+------+-------+------+------

   9. head one word before the correct head (before the focus word), correct dependency : 1650 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1164
        |      |       |      | PUNCT |      | 653
        |      | NOUN  |      | PUNCT |      | 497
  NOUN  |      |       |      |       |      | 441
  ADJ   |      |       |      |       |      | 380
  ADJ   |      | NOUN  |      |       |      | 360
  NOUN  |      | NOUN  |      |       |      | 357
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 1639 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 517
        |      |       |      | NOUN  |      | 415
        |      |       |      | VERB  |      | 376
  PUNCT |      |       |      |       |      | 327
  .S    | .S   |       |      |       |      | 275
        |      | NOUN  |      |       |      | 272
  PUNCT | ,    |       |      |       |      | 249
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 4908 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 2486 times
   7. head two words before the correct head (before the focus word), correct dependency : 1582 times
   9. head one word before the correct head (before the focus word), correct dependency : 1164 times
   5. head two words after the correct head (before the focus word), correct dependency : 1141 times
   6. head one word after the correct head (before the focus word), correct dependency : 1082 times
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1064 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 704 times
   4. head one word before the correct head (after the focus word), correct dependency : 421 times
  10. head two words before the correct head (after the focus word), correct dependency : 272 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1716 times
   7. head two words before the correct head (before the focus word), correct dependency : 857 times
   5. head two words after the correct head (before the focus word), correct dependency : 761 times
   6. head one word after the correct head (before the focus word), correct dependency : 667 times
   9. head one word before the correct head (before the focus word), correct dependency : 653 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1792 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 616 times
   7. head two words before the correct head (before the focus word), correct dependency : 519 times
   9. head one word before the correct head (before the focus word), correct dependency : 380 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 276 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1534 times
   7. head two words before the correct head (before the focus word), correct dependency : 744 times
   9. head one word before the correct head (before the focus word), correct dependency : 497 times
   5. head two words after the correct head (before the focus word), correct dependency : 481 times
   6. head one word after the correct head (before the focus word), correct dependency : 396 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 2721 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1146 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 707 times
   4. head one word before the correct head (after the focus word), correct dependency : 677 times
  10. head two words before the correct head (after the focus word), correct dependency : 376 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), correct dependency : 762 times
   6. head one word after the correct head (before the focus word), correct dependency : 569 times
   5. head two words after the correct head (before the focus word), correct dependency : 555 times
   9. head one word before the correct head (before the focus word), correct dependency : 441 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 510 times
  10. head two words before the correct head (after the focus word), correct dependency : 327 times
   8. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 274 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1349 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 958 times
  10. head two words before the correct head (after the focus word), correct dependency : 275 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1780 times
   7. head two words before the correct head (before the focus word), correct dependency : 503 times
   9. head one word before the correct head (before the focus word), correct dependency : 360 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 838 times
  10. head two words before the correct head (after the focus word), correct dependency : 415 times
   6. head one word after the correct head (before the focus word), correct dependency : 368 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   4. head one word before the correct head (after the focus word), correct dependency : 669 times
  10. head two words before the correct head (after the focus word), correct dependency : 517 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT | ,    |       |      |       |      
  ------+------+-------+------+-------+------
