  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *name* / *name* nmod cc 
    5  dobj nsubj *root* / nmod nsubj *root* 
    5  *root* nmod dobj / *root* nmod nmod 
    5  *nmod* advcl / *nmod* 
    5  mark nsubj *acl* xcomp / mark nsubj *acl* amod 
    5  advmod:emph *advmod* acl / *advmod* 
    5  *dobj* nmod amod / *dobj* 
    5  *root* dobj nmod / *root* nmod nmod 
    5  *compound* / *compound* amod 
    5  *root* nmod nmod nmod / *root* nmod dobj 
    5  dobj *root* nsubj / nsubj *root* dobj nmod 
    5  case det compound *nmod* acl:relcl / *nmod* 
    5  mark *acl* dobj / discourse *acl* dobj 
    5  case *nmod* nmod appos / case *nmod* nmod 
    5  *aux* / case *aux* 
    5  dobj *root* nsubj / nmod *root* nmod 
    5  case *dobj* nmod nmod / case *dobj* nmod 
    5  dep *root* nsubj / *root* nsubj 
    5  *nsubjpass* xcomp / *nsubjpass* 
    5  nmod *xcomp* dobj / *xcomp* dobj 
    5  case amod *nmod* nmod acl / case amod *nmod* 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  det *dobj* cc conj / det *dobj* cc 
    5  *nummod* mwe / *nummod* 
    5  *root* advcl / *root* 
    5  case amod *nmod* nmod / case amod *nmod* amod 
    5  case amod *nmod* appos / case amod *nmod* nmod 
    5  *root* advmod dobj / *root* advmod nmod nmod 
    5  *nsubj* nmod:smixut appos / *nsubj* nmod 
    5  case *nmod* acl / advmod case *nmod* 
    5  case amod *dobj* / case amod *dobj* acl 
    5  *nsubj* nmod xcomp / *nsubj* 
    5  *neg* / *neg* advcl 
    5  nsubj *root* nmod nmod / nmod *root* nmod nmod 
    5  *cop* / nsubj *cop* conj 
    5  *nummod* appos / *nummod* conj 
    5  cop nsubj *conj* nmod / *conj* nmod 
    5  *amod* / amod *amod* nmod 
    5  case mark *advcl* dobj nmod / case discourse *advcl* dobj nmod 
    5  *root* nsubj advmod / *root* dobj advmod 
    5  det nmod *dobj* / *dobj* 
    5  *xcomp* xcomp / *xcomp* ccomp 
    5  *conj* cc conj / *conj* conj 
    5  *nsubj* nmod / *nsubj* discourse 
    5  *vocative* / nmod *vocative* 
    5  case *nmod* amod / case *nmod* amod amod 
    5  *nsubj* / nmod *nsubj* nmod 
    5  advmod:emph amod *dobj* nmod / amod *dobj* 
    5  *dep* nmod:smixut / *dep* 
    5  nummod det:def *nsubj* / nummod det *nsubj* 
    5  nmod cop *root* csubj / *root* 
    5  *cop* / nsubj *cop* advmod nmod nmod conj 
    5  case nmod name *nmod* / compound compound *nmod* 
    5  cop cc *root* csubj / *root* 
    5  case det *nmod* compound / case det *nmod* 
    5  nsubj advmod *root* dobj / nmod advmod *root* nmod 
    5  nsubj *root* advmod ccomp / dobj *root* advmod advcl 
    5  *cop* / nmod *cop* amod nmod 
    5  *aux* / nsubj *aux* 
    5  nsubj cop *root* cc conj / *root* cc conj 
    5  *cop* / nsubj *cop* cc nmod 
    5  *name* / case nmod *name* nmod 
    5  case nmod:poss *nmod* nmod / nmod *nmod* nmod 
    5  name *dobj* / compound *dobj* 
    5  case *nmod* nmod / nmod *nmod* nmod 
    5  det amod *nsubj* / amod *nsubj* 
    5  case *nmod* nmod:smixut amod / case *nmod* 
    5  *nmod* nmod nmod nmod / *nmod* nmod 
    5  *root* ccomp / *root* ccomp conj 
    5  *xcomp* dobj / *xcomp* dobj dobj 
    5  advmod *amod* / advmod *amod* conj 
    5  mark *advcl* nsubj / mark *advcl* dobj nmod 
    5  *advmod* amod / *advmod* 
    5  nsubj *root* dobj / nmod nmod *root* nmod 
    5  *nmod* / mark:comparator nmod *nmod* 
    5  *dobj* / advmod:emph *dobj* 
    5  mark nsubj cop advmod *advcl* / advmod *advcl* 
    5  *cop* / nmod dobj *cop* nmod conj 
    5  *root* dobj / *root* dobj nmod 
    5  *conj* / *conj* nsubj 
    5  amod amod *dobj* / amod amod *dobj* acl 
    5  *conj* nmod acl / *conj* nmod 
    5  *nummod:gov* / compound *nummod:gov* 
    5  *root* nmod / *root* nmod conj 
    5  case *nmod* appos / case *nmod* conj 
    5  nsubj *root* dobj / nsubj *root* nmod nmod nmod 
    5  *conj* / *conj* nummod nmod:tmod 
    5  case *advmod* / case *advmod* cc 
    5  case *nmod* / case *nmod* amod nmod 
    5  *amod:att* / advmod *amod:att* 
    5  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod nmod 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2713 |  514 | 2700 |  501
  je / VERB | 1322 | 1296 | 1299 | 1273
  a / CONJ  | 1272 | 1270 |    7 |    5
  ה / DET   | 1152 |   53 | 1152 |   53
  i / CONJ  |  719 |  633 |  626 |  540
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 28259 | 20592 | 19419 | 11752  ||  , / PUNCT                | 7675 | 5586 | 4912 | 2823
  ADJ        | 17591 | 10939 | 12831 | 6179  ||  - / PUNCT                | 1159 |  690 |  978 |  509
  VERB       | 17375 | 9579 | 14556 | 6760  ||  a / CONJ                 | 1111 |  889 |  677 |  455
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 9886 | 5335 | 8423 | 3872  ||  , / PUNCT + že / SCONJ   |  675 |  410 |  573 |  308
  ADJ+NOUN   | 5813 | 4205 | 4075 | 2467  ||  , / PUNCT + että / SCONJ |  185 |  100 |  164 |   79
  NOUN+PUNCT | 5598 | 3835 | 3993 | 2230  ||  , / PUNCT + a / CONJ     |  174 |  132 |  121 |   79
             |      |      |      |       ||  , / PUNCT + ale / CONJ   |  174 |  123 |  137 |   86
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 25929 | 17405 | 19171 | 10647  ||  . / PUNCT                | 10970 | 7426 | 7770 | 4226
  NOUN       | 24950 | 17359 | 17957 | 10366  ||  , / PUNCT                | 9500 | 6284 | 7140 | 3924
  VERB       | 23456 | 11912 | 19761 | 8217  ||  v / ADP                  | 1756 | 1053 | 1250 |  547
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 10629 | 6955 | 7560 | 3886  ||  . / PUNCT + .E           | 9758 | 6386 | 6890 | 3518
  ADP+NOUN   | 7286 | 4461 | 5535 | 2710  ||  , / PUNCT + že / SCONJ   |  745 |  389 |  624 |  268
  ADJ+NOUN   | 6684 | 4777 | 4653 | 2746  ||  ? / PUNCT + .E           |  464 |  304 |  355 |  195
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 20089 line 329875, 61 head errors, 23 dependency errors, 66 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 61 head errors, 23 dependency errors, 66 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 44 head errors, 51 dependency errors, 62 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 4713 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 4356
  ADJ   |      |       |      |       |      | 1642
  ADJ   |      | NOUN  |      |       |      | 1630
        |      |       |      | ADP   |      | 1585
        |      | NOUN  |      | ADP   |      | 1513
        |      |       |      | PUNCT |      | 1460
        |      | NOUN  |      | PUNCT |      | 1253
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 4487 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 3284
        |      | PRON  |      |       |      | 2707
        |      | PRON  |      | VERB  |      | 1857
  .S    | .S   |       |      |       |      | 1586
        |      | NOUN  |      |       |      | 1420
  .S    | .S   |       |      | VERB  |      | 1214
        |      | NOUN  |      | VERB  |      | 1109
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 3235 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2712
  .S    | .S   |       |      |       |      | 1082
  .S    | .S   | NOUN  |      |       |      | 846
        |      |       |      | ADP   |      | 787
        |      | NOUN  |      | ADP   |      | 673
  ADJ   |      |       |      |       |      | 651
  ADJ   |      | NOUN  |      |       |      | 636
        |      |       |      | VERB  |      | 636
  ------+------+-------+------+-------+------+------

   4. head one word before the correct head (after the focus word), correct dependency : 2896 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | NOUN  |      | 842
        |      |       |      | VERB  |      | 791
        |      | ADP   |      |       |      | 679
  PUNCT |      |       |      |       |      | 508
  PUNCT | ,    |       |      |       |      | 450
        |      | NOUN  |      |       |      | 449
  NOUN  |      |       |      |       |      | 420
  ------+------+-------+------+-------+------+------

   5. head two words before the correct head (before the focus word), correct dependency : 2560 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1951
        |      |       |      | PUNCT |      | 1039
        |      | NOUN  |      | PUNCT |      | 859
  NOUN  |      |       |      |       |      | 739
  ADJ   |      |       |      |       |      | 698
  ADJ   |      | NOUN  |      |       |      | 664
  NOUN  |      | NOUN  |      |       |      | 599
  ------+------+-------+------+-------+------+------

   6. head one word before the correct head (before the focus word), correct dependency : 2120 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1579
        |      |       |      | PUNCT |      | 755
        |      | NOUN  |      | PUNCT |      | 599
  ADJ   |      |       |      |       |      | 575
  ADJ   |      | NOUN  |      |       |      | 539
  ADP   |      |       |      |       |      | 462
  NOUN  |      |       |      |       |      | 426
  ------+------+-------+------+-------+------+------

   7. head = 0 instead of after the focus word, dependency "root" instead of "cop" : 1865 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 1843
  NOUN  |      |       |      |       |      | 741
  NOUN  |      | VERB  |      |       |      | 731
        |      |       | je   |       |      | 499
        |      | VERB  | je   |       |      | 497
        |      |       |      | ADJ   |      | 487
        |      | VERB  |      | ADJ   |      | 486
  ------+------+-------+------+-------+------+------

   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1809 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 1259
        |      |       |      | NOUN  |      | 869
  NOUN  |      |       |      | NOUN  |      | 796
        |      |       |      | VERB  |      | 578
        |      | NOUN  |      |       |      | 552
  NOUN  |      | NOUN  |      |       |      | 521
        |      | ADJ   |      |       |      | 418
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (before the focus word), correct dependency : 1799 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 850
        |      |       |      | PUNCT |      | 632
  NOUN  |      |       |      |       |      | 510
        |      | CONJ  |      |       |      | 407
        |      | NOUN  |      | PUNCT |      | 398
        |      |       |      | PUNCT | .    | 332
  ADJ   |      |       |      |       |      | 288
  ------+------+-------+------+-------+------+------

  10. head one word after the correct head (before the focus word), correct dependency : 1792 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 844
  NOUN  |      |       |      |       |      | 507
        |      |       |      | PUNCT |      | 494
        |      | CONJ  |      |       |      | 448
        |      |       |      | NOUN  |      | 353
        |      | NOUN  |      | PUNCT |      | 315
        |      |       |      | PUNCT | .    | 254
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 4356 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 2712 times
   5. head two words before the correct head (before the focus word), correct dependency : 1951 times
   6. head one word before the correct head (before the focus word), correct dependency : 1579 times
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1420 times
   9. head two words after the correct head (before the focus word), correct dependency : 850 times
  10. head one word after the correct head (before the focus word), correct dependency : 844 times
   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 552 times
   4. head one word before the correct head (after the focus word), correct dependency : 449 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1259 times
   7. head = 0 instead of after the focus word, dependency "root" instead of "cop" : 741 times
   5. head two words before the correct head (before the focus word), correct dependency : 739 times
   9. head two words after the correct head (before the focus word), correct dependency : 510 times
  10. head one word after the correct head (before the focus word), correct dependency : 507 times
   6. head one word before the correct head (before the focus word), correct dependency : 426 times
   4. head one word before the correct head (after the focus word), correct dependency : 420 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1253 times
   5. head two words before the correct head (before the focus word), correct dependency : 859 times
   6. head one word before the correct head (before the focus word), correct dependency : 599 times
   9. head two words after the correct head (before the focus word), correct dependency : 398 times
  10. head one word after the correct head (before the focus word), correct dependency : 315 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1642 times
   5. head two words before the correct head (before the focus word), correct dependency : 698 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 651 times
   6. head one word before the correct head (before the focus word), correct dependency : 575 times
   9. head two words after the correct head (before the focus word), correct dependency : 288 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1460 times
   5. head two words before the correct head (before the focus word), correct dependency : 1039 times
   6. head one word before the correct head (before the focus word), correct dependency : 755 times
   9. head two words after the correct head (before the focus word), correct dependency : 632 times
  10. head one word after the correct head (before the focus word), correct dependency : 494 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 3284 times
   4. head one word before the correct head (after the focus word), correct dependency : 791 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 636 times
   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 578 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1630 times
   5. head two words before the correct head (before the focus word), correct dependency : 664 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 636 times
   6. head one word before the correct head (before the focus word), correct dependency : 539 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 869 times
   4. head one word before the correct head (after the focus word), correct dependency : 842 times
  10. head one word after the correct head (before the focus word), correct dependency : 353 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1585 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 787 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1513 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 673 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1586 times
   3. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 1082 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   9. head two words after the correct head (before the focus word), correct dependency : 332 times
  10. head one word after the correct head (before the focus word), correct dependency : 254 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (before the focus word), correct dependency : 599 times
   8. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 521 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CONJ  |      |       |      
  ------+------+-------+------+-------+------
  10. head one word after the correct head (before the focus word), correct dependency : 448 times
   9. head two words after the correct head (before the focus word), correct dependency : 407 times

