  Labeled   attachment score: 113031 / 179886 * 100 = 62.83 %
  Unlabeled attachment score: 113031 / 179886 * 100 = 62.83 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 113031 |  63% | 179886 | 100% | 113031 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34223 |  65% | 52703 | 100% | 34223 |  65%
  VERB       | 24121 | 11304 |  47% | 24121 | 100% | 11304 |  47%
  ADP        | 23761 | 12919 |  54% | 23761 | 100% | 12919 |  54%
  DET        | 23624 | 21060 |  89% | 23624 | 100% | 21060 |  89%
  ADJ        | 17035 | 11684 |  69% | 17035 | 100% | 11684 |  69%
  PRON       | 11437 |  7991 |  70% | 11437 | 100% |  7991 |  70%
  ADV        | 10992 |  6554 |  60% | 10992 | 100% |  6554 |  60%
  CONJ       |  8165 |  3348 |  41% |  8165 | 100% |  3348 |  41%
  .          |  3056 |  1016 |  33% |  3056 | 100% |  1016 |  33%
  NUM        |  2475 |  1601 |  65% |  2475 | 100% |  1601 |  65%
  PRT        |  1763 |  1075 |  61% |  1763 | 100% |  1075 |  61%
  X          |   754 |   256 |  34% |   754 | 100% |   256 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 66855 |  37% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18480 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12817 |  53% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10842 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2564 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5351 |  31% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3446 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4438 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4817 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  2040 |  67% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   874 |  35% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   688 |  39% |     0 |   0% |     0 |   0%
  X          |   754 |   498 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  suj *root* ats obj / suj *root* ats 
    5  *CONJ* COORD / *CONJ* SUBJ 
    5  *dep* / mod *dep* obj.p 
    5  *NE* / *NE* ATT CONJ 
    5  *de_obj* obj.p / *de_obj* det obj.p 
    5  NK NK *NK* / NK NK *NK* -- 
    5  OC *--* EP / *--* EP 
    5  ATT *OBJ* CONJ / *OBJ* 
    5  dep.coord ponct ponct / 
    5  PNC *NK* / *NK* -- -- 
    5  NK *CJ* / *CJ* 
    5  *PNC* / AG *PNC* 
    5  *PD* CC / *PD* 
    5  *KA* UA / *KA* 
    5  NK *SB* MO / NK *SB* 
    5  ATT *TLOCY* / *TLOCY* ROOT 
    5  mod suj aux.tps *root* obj / *root* obj dep 
    5  det *obj.p* mod dep mod / det *obj.p* 
    5  NK *AG* / OA NK *AG* 
    5  *OA* / NK *OA* 
    5  NK *SB* APP / NK *SB* 
    5  NK *SB* / OA NK *SB* MO 
    5  NK NK *NK* / NK NK *NK* NK 
    5  suj *root* obj / suj dep_cpd *root* obj 
    5  det *mod* dep / dep_cpd *mod* dep 
    5  *aux.tps* / obj *aux.tps* root 
    5  *COORD* / *COORD* OBJ 
    5  ATT ATT *OBL* / *OBL* 
    5  *UA* ET / *UA* 
    5  suj *obj.cpl* obj / mod suj *obj.cpl* obj 
    5  *MO* NK MO / *MO* 
    5  *MNR* NK / NK *MNR* NK 
    5  *mod* a_obj / *mod* a_obj mod 
    5  SB *--* OA MO MO / SB *--* OA MO CP 
    5  *NK* / *NK* MO MO 
    5  DET ATT *OBL* / *OBL* 
    5  *NK* APP / *NK* 
    5  DET ATT *SUBJ* CONJ / DET ATT *SUBJ* 
    5  PD *--* SB / PD *--* CP 
    5  *coord* dep.coord / *coord* suj dep.coord 
    5  det *obj.p* / det *obj.p* ponct mod 
    5  DET *OBJ* / DET *OBJ* SUBJ 
    5  *coord* dep.coord / *coord* det 
    5  det *obj* coord dep / det *obj* coord 
    5  *SS* UA / *SS* 
    5  *DT* / *DT* CJ 
    5  OA *OC* / NK OA *OC* 
    5  mod suj aux.tps *root* obj coord / *root* obj 
    5  *NK* / NK *NK* -- 
    5  *dep.coord* obj / *dep.coord* obj mod 
    5  suj *mod.rel* obj / mod suj *mod.rel* obj 
    5  SB *--* PD / SB *--* NK PD 
    5  NK NK *OA* / NK NK *OA* OP 
    5  MO *DA* / *DA* 
    5  AG NK *SB* / NK *SB* 
    5  ** ROOT-VAN-SUBJ / ** ATT 
    5  suj aux.tps *root* mod obj / *root* 
    5  *mod* dep_cpd / dep_cpd *mod* dep_cpd 
    5  MO MO *OC* / SB MO *OC* RC 
    5  ATT *TLOCY* / *TLOCY* SUBJ 
    5  MNR NK NK *OA* / NK NK *OA* 
    5  ATT ATT *ATT* / ATT *ATT* OBL 
    5  *--* NK CJ / *--* NK 
    5  DT *PA* ET / *PA* 
    5  *AG* / *AG* -- 
    5  CP SB OC *SB* / SB *SB* 
    5  *aux.caus* / *aux.caus* obj 
    5  ** -- -- / ** PNC 
    5  NE *SUBJ* COORD / *SUBJ* NE 
    5  SB *--* OC / SB *--* SBP OC 
    5  *NK* / *NK* -- PAR 
    5  *mod* / suj *mod* coord 
    5  *NK* / *NK* CVC 
    5  *coord* dep.coord / *coord* dep.coord mod.rel 
    5  *PRED* / MODE *PRED* 
    5  ATT *SUBJ* CONJ / ATT *SUBJ* 
    5  MO *--* SB PD / MO *--* SB 
    5  NK NK *NK* MNR / NK NK *NK* 
    5  *dep_cpd* / *dep_cpd* ats 
    5  *MO* NK / CP *MO* NK 
    5  OA MO *OC* / *OC* CD 
    5  NK *NK* / CJ *NK* 
    5  *PNC* / NK NK *PNC* 
    5  OA MO *OC* / MO NK *OC* 
    5  det mod *obj.p* dep mod / det mod *obj.p* dep 
    5  OA *OC* MO / OA *OC* 
    5  MO OA *OC* / *OC* OC 
    5  *det* dep_cpd / *det* obj 
    5  *obj* obj mod / *obj* obj 
    5  MO MO MO *OC* / MO *OC* 
    5  NK *AMS* / NK *AMS* MO MO 
    5  conjunct *pd* conjunct / *pd* conjunct 
    5  suj *root* mod obj / suj *root* mod 
    5  *PNC* / NK NK *PNC* NK 
    5  *obj.p* mod obj / *obj.p* mod mod 
    5  *ne* / subj *ne* 
    5  *CP* / *CP* SB MO OC 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  de / ADP  | 1494 | 1494 |    0 |    0
  -LRB- / . |  900 |  900 |    0 |    0
  -RRB- / . |  715 |  715 |    0 |    0
  in / ADP  |  706 |  706 |    0 |    0
  et / CONJ |  693 |  693 |    0 |    0
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 20379 | 20379 |    0 |    0  ||  , / .               | 6361 | 6361 |    0 |    0
  .        | 9497 | 9497 |    0 |    0  ||  de / ADP            |  804 |  804 |    0 |    0
  ADJ      | 6190 | 6190 |    0 |    0  ||  - / .               |  801 |  801 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 6378 | 6378 |    0 |    0  ||  , / . + die / PRON  |  135 |  135 |    0 |    0
  ADP+NOUN | 4146 | 4146 |    0 |    0  ||  '' / . + , / .      |  129 |  129 |    0 |    0
  NOUN+.   | 4117 | 4117 |    0 |    0  ||  -RRB- / . + , / .   |  128 |  128 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 12190 | 12190 |    0 |    0  ||  , / .               | 5177 | 5177 |    0 |    0
  .        | 11718 | 11718 |    0 |    0  ||  . / .               | 3466 | 3466 |    0 |    0
  VERB     | 8738 | 8738 |    0 |    0  ||  de / ADP            | 1292 | 1292 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 6218 | 6218 |    0 |    0  ||  . / . + .E          | 3402 | 3402 |    0 |    0
  .+.E     | 3615 | 3615 |    0 |    0  ||  de / ADP + la / DET |  225 |  225 |    0 |    0
  NOUN+.   | 3556 | 3556 |    0 |    0  ||  -RRB- / . + . / .   |  186 |  186 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 3548 line 70505, 58 head errors, 0 dependency errors, 58 word errors


  Sentence with the highest number of head errors:
   Sentence 3548 line 70505, 58 head errors, 0 dependency errors, 58 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1 line 1, 6 head errors, 0 dependency errors, 6 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 3960 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1877
  NOUN |      |      |      |      |      | 1754
       |      | NOUN |      |      |      | 1646
       |      |      |      | VERB |      | 1059
       |      | NOUN |      | NOUN |      | 1058
  NOUN |      | NOUN |      |      |      | 1010
  VERB |      |      |      |      |      | 1010
  -----+------+------+------+------+------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 3414 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 1751
       |      | ADJ  |      |      |      | 1292
       |      |      |      | VERB |      | 1235
  NOUN |      | ADJ  |      |      |      | 1117
       |      |      |      | NOUN |      | 922
       |      |      |      | ADP  |      | 827
  NOUN |      |      |      | VERB |      | 661
  -----+------+------+------+------+------+------

   3. head one word after the correct head (before the focus word), correct dependency : 3028 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1659
  NOUN |      |      |      |      |      | 1116
       |      |      |      | .    |      | 945
       |      | NOUN |      | .    |      | 670
  NOUN |      | NOUN |      |      |      | 659
  ADP  |      |      |      |      |      | 552
  ADP  |      | NOUN |      |      |      | 514
  -----+------+------+------+------+------+------

   4. head two words after the correct head (before the focus word), correct dependency : 2891 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 1372
       |      | NOUN |      |      |      | 1113
       |      |      |      | .    |      | 908
       |      | ADP  |      |      |      | 690
  NOUN |      | ADP  |      |      |      | 566
       |      |      |      | NOUN |      | 513
       |      | NOUN |      | .    |      | 490
  -----+------+------+------+------+------+------

   5. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 2800 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1036
       |      | NOUN |      |      |      | 885
       |      |      |      | VERB |      | 846
  .    |      |      |      |      |      | 789
       |      | NOUN |      | VERB |      | 621
  .    | ,    |      |      |      |      | 591
  .    |      |      |      | NOUN |      | 583
  -----+------+------+------+------+------+------

   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 2491 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 923
       |      |      |      | NOUN |      | 745
  NOUN |      |      |      |      |      | 559
  VERB |      |      |      |      |      | 422
       |      |      |      | ADJ  |      | 391
       |      | NOUN |      | NOUN |      | 380
       |      | ADP  |      |      |      | 346
  -----+------+------+------+------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 2287 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 962
       |      |      |      | .    |      | 739
       |      | NOUN |      |      |      | 684
       |      | ADP  |      |      |      | 610
       |      | VERB |      |      |      | 569
       |      |      |      | DET  |      | 484
  NOUN |      | ADP  |      |      |      | 398
  -----+------+------+------+------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 2101 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 516
       |      |      |      | NOUN |      | 513
       |      |      |      | VERB |      | 504
       |      | PRON |      |      |      | 474
       |      | ADV  |      |      |      | 393
  DET  |      |      |      |      |      | 383
  .    |      |      |      |      |      | 370
  -----+------+------+------+------+------+------

   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 2025 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 585
  NOUN |      |      |      |      |      | 560
       |      |      |      | NOUN |      | 405
       |      |      |      | .    |      | 401
       |      | ADP  |      |      |      | 368
       |      |      |      | .    | ,    | 301
  ADP  |      |      |      |      |      | 291
  -----+------+------+------+------+------+------

  10. head three words after the correct head (before the focus word), correct dependency : 1832 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 810
       |      | NOUN |      |      |      | 658
       |      |      |      | .    |      | 625
       |      | ADP  |      |      |      | 410
       |      | VERB |      |      |      | 373
       |      | NOUN |      | .    |      | 334
       |      |      |      | DET  |      | 305
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   3. head one word after the correct head (before the focus word), correct dependency : 1659 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1646 times
   4. head two words after the correct head (before the focus word), correct dependency : 1113 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 923 times
   5. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 885 times
   7. head two words before the correct head (before the focus word), correct dependency : 684 times
  10. head three words after the correct head (before the focus word), correct dependency : 658 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 585 times
   8. head one word before the correct head (after the focus word), correct dependency : 516 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1754 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1751 times
   4. head two words after the correct head (before the focus word), correct dependency : 1372 times
   3. head one word after the correct head (before the focus word), correct dependency : 1116 times
   7. head two words before the correct head (before the focus word), correct dependency : 962 times
  10. head three words after the correct head (before the focus word), correct dependency : 810 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 560 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 559 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1877 times
   5. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1036 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 922 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 745 times
   8. head one word before the correct head (after the focus word), correct dependency : 513 times
   4. head two words after the correct head (before the focus word), correct dependency : 513 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 405 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   4. head two words after the correct head (before the focus word), correct dependency : 690 times
   7. head two words before the correct head (before the focus word), correct dependency : 610 times
  10. head three words after the correct head (before the focus word), correct dependency : 410 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 368 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 346 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   3. head one word after the correct head (before the focus word), correct dependency : 945 times
   4. head two words after the correct head (before the focus word), correct dependency : 908 times
   7. head two words before the correct head (before the focus word), correct dependency : 739 times
  10. head three words after the correct head (before the focus word), correct dependency : 625 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 401 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1235 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1059 times
   5. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 846 times
   8. head one word before the correct head (after the focus word), correct dependency : 504 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | .    |      
  -----+------+------+------+------+------
   3. head one word after the correct head (before the focus word), correct dependency : 670 times
   4. head two words after the correct head (before the focus word), correct dependency : 490 times
  10. head three words after the correct head (before the focus word), correct dependency : 334 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   5. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 789 times
   8. head one word before the correct head (after the focus word), correct dependency : 370 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | NOUN |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1010 times
   3. head one word after the correct head (before the focus word), correct dependency : 659 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   7. head two words before the correct head (before the focus word), correct dependency : 484 times
  10. head three words after the correct head (before the focus word), correct dependency : 305 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  VERB |      |      |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1010 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 422 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   7. head two words before the correct head (before the focus word), correct dependency : 569 times
  10. head three words after the correct head (before the focus word), correct dependency : 373 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | NOUN |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1058 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 380 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | ADP  |      |      |      
  -----+------+------+------+------+------
   4. head two words after the correct head (before the focus word), correct dependency : 566 times
   7. head two words before the correct head (before the focus word), correct dependency : 398 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   3. head one word after the correct head (before the focus word), correct dependency : 552 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 291 times

