  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *amod* conj / case *amod* 
    5  nmod *root* nmod nsubj / nsubj *root* nmod nmod 
    5  *root* nmod nmod / *root* dobj dobj 
    5  *amod* conj / amod *amod* 
    5  dobj *root* nsubj / nsubj *root* nmod 
    5  *root* xcomp / nmod nsubj *root* ccomp 
    5  *cop* / dobj *cop* nmod nmod 
    5  *cop* / *cop* advmod dobj 
    5  *compound* / case amod *compound* nmod 
    5  nsubj cop *root* ccomp / *root* 
    5  det:def *nsubj* amod nmod / det *nsubj* amod 
    5  case *iobj* nmod nmod / case *iobj* 
    5  case det *nmod* nmod acl:relcl / case det *nmod* 
    5  *dobj* acl / case nmod *dobj* 
    5  mark *advcl* nmod nmod / *advcl* 
    5  amod *nsubj* nmod amod / amod *nsubj* 
    5  det *conj* / amod *conj* conj 
    5  advmod:emph case amod *nmod* nmod / case amod *nmod* 
    5  advmod:emph det *dobj* / det *dobj* 
    5  *acl* nmod / *acl* dobj 
    5  dobj nsubj *root* / nmod nsubj *root* 
    5  det:numgov *dobj* nmod / det *dobj* 
    5  dobj *xcomp* / *xcomp* cc conj 
    5  nummod:gov *advmod* nmod / nummod *advmod* nmod 
    5  nsubj cop *root* / nmod aux *root* 
    5  nsubj *conj* ccomp / dobj *conj* advcl 
    5  nsubj cop *conj* conj / *conj* conj 
    5  ** root / ** 
    5  nsubjpass auxpass *acl* nmod / nsubj aux *acl* nmod 
    5  *nmod:poss* nmod / amod *nmod:poss* 
    5  case *iobj* acl:relcl / case *iobj* 
    5  *advmod* nmod:poss / *advmod* 
    5  case *amod* / *amod* 
    5  det *nsubj* / det *nsubj* acl 
    5  det *nsubj* advmod / det *nsubj* 
    5  *cop* / aux *cop* nmod 
    5  *name* / nmod name *name* appos 
    5  *nmod* / nmod *nmod* nmod nmod 
    5  det amod *nsubj* acl:relcl / det amod *nsubj* 
    5  mark *xcomp* / discourse *xcomp* 
    5  det:def *amod* advmod / det *amod* 
    5  acl *advmod* / *advmod* 
    5  case *mark* / *mark* 
    5  nmod:poss *dobj* / *dobj* acl 
    5  *cop* / nsubj *cop* advmod nmod nmod conj 
    5  *det* / *det* punct 
    5  case *nmod* amod acl / case *nmod* amod 
    5  case det *nmod* / case det *nmod* case 
    5  *cop* / nmod nsubj *cop* nmod nmod 
    5  cc *nsubj* / *nsubj* 
    5  *case* / case *case* 
    5  mark cop *ccomp* csubj / *ccomp* 
    5  *advmod* / *advmod* advmod 
    5  *list* / *list* nmod conj 
    5  advmod:emph *appos* nmod / *appos* 
    5  *conj* amod / *conj* amod nmod 
    5  *root* cop advmod nsubj / *root* 
    5  *xcomp* dobj / *xcomp* nmod nmod nmod 
    5  *nummod* / *nummod* cc conj 
    5  mark *xcomp* / case *xcomp* 
    5  det *nsubjpass* / amod *nsubjpass* 
    5  advmod:emph *dobj* / advmod *dobj* 
    5  *amod* xcomp / *amod* 
    5  case nummod *nmod* nmod / *nmod* 
    5  mark nsubj cop advmod *advcl* / advmod *advcl* 
    5  *cop* / nmod *cop* nmod ccomp 
    5  *cop* / nsubj advmod *cop* dobj 
    5  cc nsubj cop *root* nmod / *root* nmod 
    5  *nmod* nmod / case *nmod* appos 
    5  *nmod* / case amod *nmod* 
    5  *dobj* cc conj / *dobj* cc 
    5  nmod name *appos* / *appos* 
    5  det:def *dep* / det *dep* 
    5  *root* dep cc conj / *root* 
    5  nmod *conj* acl / *conj* 
    5  case nmod *dobj* / *dobj* 
    5  *nmod:poss* nmod:poss cc conj / *nmod:poss* nmod 
    5  name *nmod* / *nmod* nmod 
    5  amod *compound* / det amod *compound* nmod 
    5  *foreign* / amod *foreign* 
    5  *nsubj* nmod nmod / *nsubj* appos 
    5  compound *appos* / *appos* 
    5  *cop* / nsubj *cop* advmod nmod conj 
    5  case nummod *nmod* nmod:poss / case nummod *nmod* nmod 
    5  *cop* / dobj *cop* nsubj conj 
    5  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod nmod 
    5  *nmod* / case nmod *nmod* cc conj 
    5  mark *advcl* nmod / *advcl* nmod 
    5  mark amod *advcl* / amod *advcl* 
    5  cc *advmod* / *advmod* 
    5  mark *advcl* dobj / mark *advcl* nmod nmod 
    5  dobj *xcomp* / *xcomp* conj 
    5  *nmod* case / amod *nmod* case 
    5  advmod *advcl* / advmod *advcl* ccomp 
    5  *nmod* nmod / case nmod *nmod* 
    5  advcl *amod* / *amod* dobj 
    5  *advmod* ccomp / *advmod* 
    5  *cop* aux / *cop* dep 
    5  det *dobj* appos / det *dobj* nmod 
    5  amod *nmod* / amod *nmod* case 
    5  case *nmod* amod cc conj / case *nmod* amod conj 
    5  case nummod *nmod* acl / case nummod *nmod* 
    5  dobj *amod* / *amod* dobj 
    5  advcl:compar *advmod* / *advmod* 
    5  *nsubj* name cc conj / *nsubj* 
    5  nsubj *root* dobj / dobj *root* nmod nmod 
    5  advmod:emph *det* / *det* 
    5  *nmod:poss* / amod amod *nmod:poss* 
    5  ** / ** root 
    5  case nummod nmod / nummod 
    5  case *root* nmod / case *root* 
    5  case *nmod* nummod / advmod case *nmod* nummod 
    5  *root* nummod / *root* nummod nmod:tmod 
    5  case det *nmod* / case det amod *nmod* 
    5  aux *root* advcl / *root* ccomp 
    5  nmod *root* xcomp / nsubj *root* ccomp 
    5  nmod cop *root* csubj / *root* acl 
    5  amod *root* nmod nmod / amod *root* nmod 
    5  case *nmod* / case *nmod* conj cc conj 
    5  case *root* nmod / case *root* appos 
    5  case *nmod* nmod / case *nmod* cc 
    5  case *nmod* cc conj / case *nmod* cc nmod 
    5  *nsubjpass* / *nsubjpass* nmod 
    5  *mwe* / advmod case *mwe* 
    5  dobj *conj* nmod / nsubj *conj* dobj 
    5  *root* advcl / *root* 
    5  det:numgov amod *dobj* / det amod *dobj* 
    5  compound:reflex *xcomp* / *xcomp* ccomp 
    5  case nummod:gov *advmod* nmod / case nummod *advmod* 
    5  nsubj *acl* dobj nmod / nsubj *acl* nmod nmod 
    5  *nmod* nmod nmod / *nmod* appos 
    5  nummod *parataxis* / nummod:gov *parataxis* 
    5  nsubj *conj* dobj / dobj *conj* dobj 
    5  *amod* nmod / case *amod* nmod 
    5  mark *xcomp* nmod nmod / discourse *xcomp* nmod 
    5  case det *nummod* nmod / *nummod* 
    5  case *dobj* / case *dobj* amod 
    5  case *nmod* acl / advmod case *nmod* 
    5  nummod nummod *nmod* / *nmod* 
    5  det *nsubj* nmod:poss / det *nsubj* 
    5  case det amod *nmod* / case det amod *nmod* acl 
    5  nsubj aux *root* dobj / dobj aux *root* nmod 
    5  nsubj *root* ccomp / dobj *root* csubj 
    5  det *nmod* / nmod *nmod* nmod 
    5  *aux* / dobj *aux* dobj xcomp 
    5  dobj dobj *xcomp* / *xcomp* 
    5  advmod:emph *nsubj* nmod / discourse *nsubj* 
    5  mark *advcl* dobj / mark *advcl* dobj conj 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2751 |  475 | 2744 |  468
  a / CONJ  | 1333 | 1330 |   19 |   16
  je / VERB | 1322 | 1293 | 1301 | 1272
  ה / DET   | 1152 |   47 | 1152 |   47
  i / CONJ  |  704 |  489 |  608 |  393
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN       | 28888 | 20225 | 20759 | 12096  ||  , / PUNCT              | 7661 | 5573 | 4864 | 2776
  VERB       | 17665 | 9669 | 14799 | 6803  ||  a / CONJ               | 1137 |  920 |  704 |  487
  ADJ        | 16708 | 10618 | 12416 | 6326  ||  se / PRON              | 1083 |  664 |  861 |  442
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  .S+.S      | 9020 | 5260 | 7344 | 3584  ||  , / PUNCT + že / SCONJ |  652 |  404 |  538 |  290
  ADJ+NOUN   | 6091 | 4228 | 4456 | 2593  ||  , / PUNCT + ale / CONJ |  175 |  118 |  139 |   82
  NOUN+PUNCT | 5592 | 3828 | 3940 | 2176  ||  , / PUNCT + a / CONJ   |  174 |  126 |  122 |   74
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN       | 26134 | 17546 | 18842 | 10254  ||  . / PUNCT              | 10793 | 7230 | 7813 | 4250
  PUNCT      | 25785 | 17126 | 19419 | 10760  ||  , / PUNCT              | 9516 | 6267 | 7266 | 4017
  VERB       | 22557 | 11997 | 18952 | 8392  ||  a / CONJ               | 1714 | 1209 | 1097 |  592
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  PUNCT+.E   | 10500 | 6815 | 7678 | 3993  ||  . / PUNCT + .E         | 9613 | 6240 | 6978 | 3605
  ADP+NOUN   | 7040 | 4234 | 5454 | 2648  ||  , / PUNCT + že / SCONJ |  751 |  416 |  640 |  305
  ADJ+NOUN   | 6534 | 4645 | 4604 | 2715  ||  ? / PUNCT + .E         |  476 |  313 |  367 |  204
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 20089 line 329875, 64 head errors, 31 dependency errors, 69 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 64 head errors, 31 dependency errors, 69 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 48 head errors, 57 dependency errors, 66 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 3638 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 3253
        |      |       |      | ADP   |      | 1435
        |      | NOUN  |      | ADP   |      | 1335
  ADJ   |      |       |      |       |      | 1216
  ADJ   |      | NOUN  |      |       |      | 1203
        |      |       |      | PUNCT |      | 1197
        |      | NOUN  |      | PUNCT |      | 994
  ------+------+-------+------+-------+------+------

   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 3382 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 2338
        |      | PRON  |      |       |      | 2279
        |      | PRON  |      | VERB  |      | 1660
        |      | NOUN  |      |       |      | 1043
  .S    | .S   |       |      |       |      | 974
        |      | NOUN  |      | VERB  |      | 668
  .S    | .S   |       |      | VERB  |      | 644
  ------+------+-------+------+-------+------+------

   3. head one word before the correct head (after the focus word), correct dependency : 2922 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 907
        |      |       |      | NOUN  |      | 832
        |      | ADP   |      |       |      | 582
        |      | NOUN  |      |       |      | 541
  PUNCT |      |       |      |       |      | 509
  .S    | .S   |       |      |       |      | 474
  PUNCT | ,    |       |      |       |      | 454
  ------+------+-------+------+-------+------+------

   4. head two words before the correct head (before the focus word), correct dependency : 2194 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1610
        |      |       |      | PUNCT |      | 923
        |      | NOUN  |      | PUNCT |      | 761
  NOUN  |      |       |      |       |      | 612
  ADJ   |      |       |      |       |      | 569
  ADJ   |      | NOUN  |      |       |      | 537
  NOUN  |      | NOUN  |      |       |      | 465
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 1908 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 907
        |      |       |      | PUNCT |      | 548
  NOUN  |      |       |      |       |      | 520
        |      | CONJ  |      |       |      | 454
        |      |       |      | NOUN  |      | 365
        |      | NOUN  |      | PUNCT |      | 332
        |      |       |      | PUNCT | .    | 273
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 1908 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1585
  VERB  |      |       |      |       |      | 1138
  VERB  |      | NOUN  |      |       |      | 874
        |      |       |      | PUNCT |      | 629
        |      | NOUN  |      | PUNCT |      | 527
  ADJ   |      |       |      |       |      | 504
  ADJ   |      | NOUN  |      |       |      | 491
  ------+------+-------+------+-------+------+------

   7. head two words after the correct head (before the focus word), correct dependency : 1892 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 952
        |      |       |      | PUNCT |      | 632
  NOUN  |      |       |      |       |      | 542
        |      | CONJ  |      |       |      | 433
        |      | NOUN  |      | PUNCT |      | 415
        |      |       |      | PUNCT | .    | 333
  ADJ   |      |       |      |       |      | 321
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 1885 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1394
        |      |       |      | ADP   |      | 664
  .S    | .S   |       |      |       |      | 609
        |      | NOUN  |      | ADP   |      | 494
  .S    | .S   | NOUN  |      |       |      | 437
        |      | PRON  |      |       |      | 346
  ADJ   |      |       |      |       |      | 329
  ------+------+-------+------+-------+------+------

   9. head one word after the correct head (after the focus word), correct dependency : 1878 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 938
        |      |       |      | NOUN  |      | 691
  NOUN  |      |       |      |       |      | 560
        |      | ADP   |      | NOUN  |      | 499
  NOUN  |      | ADP   |      |       |      | 462
  NOUN  |      |       |      | NOUN  |      | 323
  NOUN  |      | ADP   |      | NOUN  |      | 302
  ------+------+-------+------+-------+------+------

  10. head one word before the correct head (before the focus word), correct dependency : 1874 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1312
        |      |       |      | PUNCT |      | 674
  ADJ   |      |       |      |       |      | 589
  ADJ   |      | NOUN  |      |       |      | 557
        |      | NOUN  |      | PUNCT |      | 512
  ADP   |      |       |      |       |      | 431
        |      |       |      | ADP   |      | 345
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 3253 times
   4. head two words before the correct head (before the focus word), correct dependency : 1610 times
   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 1585 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 1394 times
  10. head one word before the correct head (before the focus word), correct dependency : 1312 times
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1043 times
   7. head two words after the correct head (before the focus word), correct dependency : 952 times
   5. head one word after the correct head (before the focus word), correct dependency : 907 times
   3. head one word before the correct head (after the focus word), correct dependency : 541 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1197 times
   4. head two words before the correct head (before the focus word), correct dependency : 923 times
  10. head one word before the correct head (before the focus word), correct dependency : 674 times
   7. head two words after the correct head (before the focus word), correct dependency : 632 times
   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 629 times
   5. head one word after the correct head (before the focus word), correct dependency : 548 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 994 times
   4. head two words before the correct head (before the focus word), correct dependency : 761 times
   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 527 times
  10. head one word before the correct head (before the focus word), correct dependency : 512 times
   7. head two words after the correct head (before the focus word), correct dependency : 415 times
   5. head one word after the correct head (before the focus word), correct dependency : 332 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1216 times
  10. head one word before the correct head (before the focus word), correct dependency : 589 times
   4. head two words before the correct head (before the focus word), correct dependency : 569 times
   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 504 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 329 times
   7. head two words after the correct head (before the focus word), correct dependency : 321 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1203 times
  10. head one word before the correct head (before the focus word), correct dependency : 557 times
   4. head two words before the correct head (before the focus word), correct dependency : 537 times
   6. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 491 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), correct dependency : 612 times
   9. head one word after the correct head (after the focus word), correct dependency : 560 times
   7. head two words after the correct head (before the focus word), correct dependency : 542 times
   5. head one word after the correct head (before the focus word), correct dependency : 520 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. head one word before the correct head (after the focus word), correct dependency : 832 times
   9. head one word after the correct head (after the focus word), correct dependency : 691 times
   5. head one word after the correct head (before the focus word), correct dependency : 365 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1435 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 664 times
  10. head one word before the correct head (before the focus word), correct dependency : 345 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 974 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 609 times
   3. head one word before the correct head (after the focus word), correct dependency : 474 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 2338 times
   3. head one word before the correct head (after the focus word), correct dependency : 907 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | ADP   |      
  ------+------+-------+------+-------+------
   1. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1335 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 494 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | CONJ  |      |       |      
  ------+------+-------+------+-------+------
   5. head one word after the correct head (before the focus word), correct dependency : 454 times
   7. head two words after the correct head (before the focus word), correct dependency : 433 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT | .    
  ------+------+-------+------+-------+------
   7. head two words after the correct head (before the focus word), correct dependency : 333 times
   5. head one word after the correct head (before the focus word), correct dependency : 273 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 2279 times
   8. correct head (after the focus word), dependency "nmod" instead of "nsubj" : 346 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   9. head one word after the correct head (after the focus word), correct dependency : 938 times
   3. head one word before the correct head (after the focus word), correct dependency : 582 times

