  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *OBJ* CONJ / *OBJ* 
    5  *dep* obj.p dep / mod *dep* obj.p 
    5  det *obj* coord dep / det *obj* coord 
    5  ATT ATT *OBJ* / *OBJ* 
    5  *MNR* NK / SB *MNR* 
    5  MO MO *OC* / *OC* RC 
    5  ** ROOT-VAN-PRED / ** ROOT-VAN-COORD 
    5  *obj.p* mod mod mod / *obj.p* mod 
    5  *conjunct* comp / *conjunct* comp conjunct 
    5  NK NK *NK* MNR / NK *NK* 
    5  PNC *NK* / *NK* -- -- 
    5  *mod* mod / *mod* mod obj.p 
    5  *CJ* / *CJ* OA 
    5  MO *NK* CD / *NK* CD 
    5  suj *root* ats obj / suj *root* ats 
    5  *mod* / obj *mod* coord 
    5  NK NK *--* RC / NK NK *--* 
    5  *OC* MO / *OC* 
    5  MO *OC* / *OC* CD 
    5  *SS* / *SS* SP 
    5  NK *OA* AG OC / NK *OA* 
    5  *--* SB OC / MO *--* SB MO OC 
    5  ** ROOT / ** TA 
    5  *AG* / NK *AG* 
    5  NK *NK* / NK *NK* PAR 
    5  *coord* dep.coord / *coord* dep.coord mod.rel 
    5  *TLOCY* / MODE *TLOCY* 
    5  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
    5  *dep.coord* obj.p / *dep.coord* dep_cpd 
    5  *CD* CJ / *CD* CJ CD 
    5  CJ *ET* CJ / *ET* CJ 
    5  det *suj* mod coord / det *suj* 
    5  *mod* dep_cpd / *mod* dep_cpd mod 
    5  *CD* CJ / *CD* SB 
    5  ATT *COORD* COORD / *COORD* 
    5  SB *--* OA MO MO / SB *--* OA MO CP 
    5  *PNC* / NK *PNC* SB 
    5  *mod* / dep_cpd dep *mod* 
    5  det *suj* mod ponct mod ponct / det *suj* 
    5  NK *CJ* / *CJ* 
    5  *NE* / DET *NE* NE CONJ 
    5  *NK* NK PAR / *NK* PNC 
    5  det / det dep.coord 
    5  SB OC *OC* / *OC* 
    5  NK NK *SB* / MO NK *SB* 
    5  *OA* / *OA* SB 
    5  *obj.p* p_obj / *obj.p* p_obj mod 
    5  *MNR* RE / *MNR* 
    5  suj *root* ats mod / suj *root* ats 
    5  *a_obj* obj.p / *a_obj* aff 
    5  NK *AG* / OA NK *AG* 
    5  OC *--* SB SVP / *--* SB SVP 
    5  DT AT *PA* ET / DT AT *PA* 
    5  *OA* PG / *OA* 
    5  OA *OC* CD / *OC* CD 
    5  NK NK NK *SB* / NK NK *SB* 
    5  *OBL* / *OBL* NE 
    5  *dep* obj.p / *dep* dep_cpd coord 
    5  *mod* / mod *mod* root 
    5  mod det *obj* / det *obj* 
    5  *comp* / adjunct *comp* 
    5  -- *APP* -- / *APP* -- MO 
    5  *MO* NK / *MO* MO NK 
    5  *CJ* / *CJ* TA 
    5  det *obj.cpl* mod / det *obj.cpl* 
    5  DET ATT *SUBJ* CONJ / DET ATT *SUBJ* 
    5  NK NK *SB* AG / NK *SB* 
    5  *coord* dep.coord dep.coord / *coord* 
    5  ATT *TLOCY* / *TLOCY* SUBJ 
    5  NK *SB* MO / NK *SB* 
    5  *DET* / *DET* ATT 
    5  SB OC *RC* / SB *RC* MO 
    5  OC *OC* / SB *OC* 
    5  ** ROOT / ** AUX 
    5  NK *NK* OP / NK *NK* 
    5  det *obj.p* coord / det *obj.p* dep.coord 
    5  *OBL* / *OBL* COORD 
    5  *PRED* / MODE *PRED* 
    5  SB *--* OC / SB *--* NK OA OC 
    5  DT *SS* ET / *SS* 
    5  CJ *SS* CJ / *SS* 
    5  MO MO *OC* / SB *OC* RC 
    5  *DA* / SB *DA* 
    5  *aux.pass* / suj *aux.pass* mod root 
    5  *DT* / *DT* CJ 
    5  *conjunct* comp / *conjunct* 
    5  *OBL* / DET *OBL* 
    5  DET *SUBJ* / DET *SUBJ* COORD 
    5  adjunct *conjunct* / *conjunct* 
    5  OBJ *INF* / *INF* 
    5  *SB* CD MNR / *SB* CD 
    5  SB *--* PD / SB *--* MO MO PD 
    5  SB *--* OC / SB *--* OC CP 
    5  *MO* NK / *MO* OA 
    5  OBJ DET *OBJ* / DET *OBJ* 
    5  SB OC *RC* / MO *RC* 
    5  *mod* a_obj / *mod* a_obj mod 
    5  MO NK *OA* AG / NK *OA* 
    5  *coord* dep.coord / *coord* mod mod 
    5  *aff* / dep_cpd *aff* 
    5  det *mod* dep dep / det *mod* dep 
    5  DT AT *PA* / AT *PA* 
    5  MO *DA* / *DA* 
    5  *dep_cpd* / mod *dep_cpd* dep_cpd mod 
    5  *SB* PAR / *SB* 
    5  mod *mod* / mod *mod* ponct 
    5  MO NK *DA* / NK *DA* 
    5  *obj.p* dep mod.rel / *obj.p* dep 
    5  NK *AG* / NK *AG* NK 
    5  *aux.pass* / suj *aux.pass* root mod 
    5  mwe / 
    5  DET *SUBJ* / DET *SUBJ* OBJ 
    5  CP OC PM *MO* / PM *MO* 
    5  MO *MO* NK / *MO* PNC 
    5  *suj* mod / mod *suj* 
    5  *obj.p* mod obj / *obj.p* mod mod 
    5  DET ATT *OBL* / DET ATT *OBL* OBJ 
    5  *NK* APP / *NK* 
    5  SB *--* MO OC / SB *--* MO 
    5  ATT *MODE* / *MODE* COORD 
    5  *mod* mod obj.p / *mod* 
    5  suj *root* obj / suj dep_cpd *root* obj 
    5  DT *PA* ET / *PA* 
    5  ** ROOT-VAN-PRED / ** OBL 
    5  DET *COORD* CONJ / DET *COORD* 
    5  *dep_cpd* / root *dep_cpd* 
    5  *obj.p* dep_cpd mod / *obj.p* dep_cpd 
    5  *CP* / *CP* MNR 
    5  *OP* NK / NK *OP* NK 
    5  MO MO *OC* / AG *OC* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  de / ADP  | 1561 | 1561 |    0 |    0
  -LRB- / . |  889 |  889 |    0 |    0
  -RRB- / . |  718 |  718 |    0 |    0
  et / CONJ |  697 |  697 |    0 |    0
  in / ADP  |  692 |  692 |    0 |    0
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 20756 | 20756 |    0 |    0  ||  , / .               | 6294 | 6294 |    0 |    0
  .        | 9455 | 9455 |    0 |    0  ||  de / ADP            |  835 |  835 |    0 |    0
  DET      | 6294 | 6294 |    0 |    0  ||  der / DET           |  830 |  830 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 6552 | 6552 |    0 |    0  ||  , / . + die / PRON  |  139 |  139 |    0 |    0
  ADP+NOUN | 4252 | 4252 |    0 |    0  ||  de / ADP + la / DET |  132 |  132 |    0 |    0
  NOUN+.   | 4104 | 4104 |    0 |    0  ||  -RRB- / . + , / .   |  128 |  128 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  NOUN     | 12273 | 12273 |    0 |    0  ||  , / .               | 5255 | 5255 |    0 |    0
  .        | 11956 | 11956 |    0 |    0  ||  . / .               | 3555 | 3555 |    0 |    0
  ADP      | 8902 | 8902 |    0 |    0  ||  de / ADP            | 1387 | 1387 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word                | any  | head | dep  | both
  ---------+------+------+------+-------++----------------------+------+------+------+-----
  DET+NOUN | 6303 | 6303 |    0 |    0  ||  . / . + .E          | 3487 | 3487 |    0 |    0
  .+.E     | 3704 | 3704 |    0 |    0  ||  de / ADP + la / DET |  255 |  255 |    0 |    0
  NOUN+.   | 3593 | 3593 |    0 |    0  ||  -RRB- / . + . / .   |  191 |  191 |    0 |    0
  ---------+------+------+------+-------++----------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 3548 line 70505, 56 head errors, 0 dependency errors, 56 word errors


  Sentence with the highest number of head errors:
   Sentence 3548 line 70505, 56 head errors, 0 dependency errors, 56 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1 line 1, 7 head errors, 0 dependency errors, 7 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 3819 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1803
  NOUN |      |      |      |      |      | 1662
       |      | NOUN |      |      |      | 1607
       |      | NOUN |      | NOUN |      | 1044
       |      |      |      | VERB |      | 1030
  VERB |      |      |      |      |      | 1027
  NOUN |      | NOUN |      |      |      | 978
  -----+------+------+------+------+------+------

   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 3643 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 1874
       |      | ADJ  |      |      |      | 1326
       |      |      |      | VERB |      | 1297
  NOUN |      | ADJ  |      |      |      | 1150
       |      |      |      | NOUN |      | 1015
       |      |      |      | ADP  |      | 878
  NOUN |      |      |      | VERB |      | 694
  -----+------+------+------+------+------+------

   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 3077 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 1090
       |      | NOUN |      |      |      | 1081
       |      |      |      | VERB |      | 931
  .    |      |      |      |      |      | 847
       |      | NOUN |      | VERB |      | 676
  .    | ,    |      |      |      |      | 615
  DET  |      |      |      |      |      | 612
  -----+------+------+------+------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 2914 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1626
  NOUN |      |      |      |      |      | 1075
       |      |      |      | .    |      | 889
       |      | NOUN |      | .    |      | 638
  NOUN |      | NOUN |      |      |      | 624
  ADP  |      |      |      |      |      | 546
  ADP  |      | NOUN |      |      |      | 512
  -----+------+------+------+------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 2769 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 1308
       |      | NOUN |      |      |      | 1093
       |      |      |      | .    |      | 891
       |      | ADP  |      |      |      | 644
  NOUN |      | ADP  |      |      |      | 528
       |      |      |      | NOUN |      | 492
       |      | NOUN |      | .    |      | 490
  -----+------+------+------+------+------+------

   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 2428 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 910
       |      |      |      | NOUN |      | 722
  NOUN |      |      |      |      |      | 511
  VERB |      |      |      |      |      | 425
       |      | NOUN |      | NOUN |      | 393
       |      |      |      | ADJ  |      | 384
       |      | ADP  |      |      |      | 300
  -----+------+------+------+------+------+------

   7. head two words before the correct head (before the focus word), correct dependency : 2411 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 1067
       |      |      |      | .    |      | 772
       |      | NOUN |      |      |      | 725
       |      | ADP  |      |      |      | 676
       |      | VERB |      |      |      | 585
       |      |      |      | DET  |      | 526
  NOUN |      | ADP  |      |      |      | 464
  -----+------+------+------+------+------+------

   8. head one word before the correct head (after the focus word), correct dependency : 2127 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 539
       |      |      |      | NOUN |      | 524
       |      |      |      | VERB |      | 511
       |      | PRON |      |      |      | 490
       |      | ADV  |      |      |      | 406
  DET  |      |      |      |      |      | 393
  .    |      |      |      |      |      | 376
  -----+------+------+------+------+------+------

   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1970 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 580
  NOUN |      |      |      |      |      | 524
       |      |      |      | NOUN |      | 400
       |      |      |      | .    |      | 393
       |      | ADP  |      |      |      | 341
       |      |      |      | .    | ,    | 297
  ADP  |      |      |      |      |      | 294
  -----+------+------+------+------+------+------

  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1911 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 685
  NOUN |      |      |      |      |      | 592
       |      | ADP  |      |      |      | 503
       |      |      |      | VERB |      | 446
  ADJ  |      |      |      |      |      | 430
       |      |      |      | NOUN |      | 354
       |      | NOUN |      | VERB |      | 328
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   4. head one word after the correct head (before the focus word), correct dependency : 1626 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1607 times
   5. head two words after the correct head (before the focus word), correct dependency : 1093 times
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1081 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 910 times
   7. head two words before the correct head (before the focus word), correct dependency : 725 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 685 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 580 times
   8. head one word before the correct head (after the focus word), correct dependency : 539 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1874 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1662 times
   5. head two words after the correct head (before the focus word), correct dependency : 1308 times
   4. head one word after the correct head (before the focus word), correct dependency : 1075 times
   7. head two words before the correct head (before the focus word), correct dependency : 1067 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 592 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 524 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 511 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1803 times
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1090 times
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1015 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 722 times
   8. head one word before the correct head (after the focus word), correct dependency : 524 times
   5. head two words after the correct head (before the focus word), correct dependency : 492 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 400 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 354 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   2. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1297 times
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1030 times
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 931 times
   8. head one word before the correct head (after the focus word), correct dependency : 511 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 446 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   7. head two words before the correct head (before the focus word), correct dependency : 676 times
   5. head two words after the correct head (before the focus word), correct dependency : 644 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 503 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 341 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 300 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   5. head two words after the correct head (before the focus word), correct dependency : 891 times
   4. head one word after the correct head (before the focus word), correct dependency : 889 times
   7. head two words before the correct head (before the focus word), correct dependency : 772 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 393 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | NOUN |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 978 times
   4. head one word after the correct head (before the focus word), correct dependency : 624 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | .    |      
  -----+------+------+------+------+------
   4. head one word after the correct head (before the focus word), correct dependency : 638 times
   5. head two words after the correct head (before the focus word), correct dependency : 490 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 612 times
   8. head one word before the correct head (after the focus word), correct dependency : 393 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   4. head one word after the correct head (before the focus word), correct dependency : 546 times
   9. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 294 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | NOUN |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1044 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 393 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 676 times
  10. head four words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 328 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  VERB |      |      |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1027 times
   6. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 425 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   3. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 847 times
   8. head one word before the correct head (after the focus word), correct dependency : 376 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | ADP  |      |      |      
  -----+------+------+------+------+------
   5. head two words after the correct head (before the focus word), correct dependency : 528 times
   7. head two words before the correct head (before the focus word), correct dependency : 464 times

