  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  nmod expl *root* nsubj / nmod nsubj *root* dobj 
    5  case *nmod* / case *nmod* nmod nmod 
    5  det *nsubj:cop* / *nsubj:cop* 
    5  nmod *root* / nsubj *root* 
    5  amod *root* / *root* 
    5  *dobj* case / *dobj* dobj 
    5  nsubj *conj* xcomp / nsubj *conj* advcl 
    5  amod *root* / cop *root* 
    5  compound *root* / nmod *root* 
    5  compound *nmod* / nummodCOLgov *nmod* 
    5  case *dobj* amod / case *dobj* 
    5  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dobj 
    5  *nmod* nmod acl / *nmod* nmod aclCOLrelcl 
    5  case det *nmod* / case det *nmod* root 
    5  *nmod* / nsubj *nmod* nsubj 
    5  *amod* case / *amod* nmod 
    5  nmod *root* nmod nsubj / nsubj *root* dobj nmod 
    5  nsubj cop *root* / root *root* 
    5  nmod *amod* / *amod* nmod 
    5  *advmod:emph* / cc *advmod:emph* nmod 
    5  *dobj* xcomp / *dobj* nsubj 
    5  amod *nsubj* nmod / *nsubj* nmod 
    5  nsubj expl *root* nmod / nsubj nsubj *root* nmod 
    5  case *dobj* nmod / case *dobj* nmod nmod 
    5  *nsubj* nmod appos / *nsubj* nmod conj 
    5  amod *dobj* / cop *dobj* 
    5  *det* / *det* cop 
    5  *dep* / nsubj *dep* 
    5  *nsubj* nmod nmod / *nsubj* nmod name 
    5  nsubj *root* xcomp / *root* 
    5  *compound* / *compound* dobj 
    5  *cop* / conj *cop* dobj 
    5  case punct *nmod* punct / case punct *nmod* 
    5  nmod *root* nmod / nsubj *root* dobj 
    5  nmod *nmod* / nummod *nmod* 
    5  amod *advmod* / *advmod* 
    5  compound *compound* / root *compound* 
    5  *list* nummod / *list* conj 
    5  *compound:prt* mwe / *compound:prt* 
    5  *dobj* nmod cc conj / *dobj* cc 
    5  name *nsubj* acl / nsubj *nsubj* 
    5  dobj / conj 
    5  advmod *advmod* / xcomp advmod *advmod* 
    5  mark *ccomp* nsubj / mark *ccomp* dobj 
    5  nmod *nsubj* / nsubj nmod *nsubj* 
    5  dobj compound:reflex *acl* nsubj / nsubj nsubj *acl* dobj 
    5  case det *nmod* nmod / case det *nmod* nmod nmod 
    5  case det *nmod* / case det *nmod* advcl 
    5  *nmod* ccomp / *nmod* 
    5  nsubj cop *root* nmod / nsubj *root* dobj 
    5  mark *advcl* dobj / mark *advcl* 
    5  nmod:npmod *advmod* / nmod *advmod* 
    5  *root* advmod nmod / *root* advmod 
    5  *advmod:emph* / mark *advmod:emph* dobj 
    5  ccomp *root* nsubj / root *root* nmod 
    5  *case* / advmod conj *case* 
    5  *amod* / nsubj root *amod* 
    5  nmod:poss *conj* / conj *conj* 
    5  *root* advmod nmod / *root* advmod root 
    5  case amod *nmod* / advmod case amod *nmod* 
    5  aux *acl* dobj / mark *acl* dobj 
    5  nummod *nmod:poss* nmod:poss / nummod *nmod:poss* nmod 
    5  *root* dobj nmod / *root* dobj 
    5  *root* nsubj nmod / *root* dobj nmod 
    5  case *nmod* / case *nmod* aclCOLrelcl 
    5  nmod:gobj *nmod* / *nmod* 
    5  *punct* / *punct* nmod 
    5  case *dobj* / case *dobj* nsubj 
    5  nmod *root* nsubj dobj / nmod *root* dobj dobj 
    5  nmod *root* advmod nsubj / nmod *root* advmod dobj 
    5  *expl* / *expl* nmod 
    5  advmod case det *nmod* / case det *nmod* 
    5  det *dobj* / dobj *dobj* 
    5  *nmod* / nmodCOLposs *nmod* nsubj 
    5  nmod *root* ccomp / nsubj *root* xcomp 
    5  advmod:emph *nsubj* nmod / cc *nsubj* 
    5  *nsubj* amod nmod:poss / *nsubj* amod 
    5  det *nmod:poss* nmod / det *nmod:poss* 
    5  *nsubj* nmod / *nsubj* punct 
    5  *advmod:emph* / advmod *advmod:emph* conj 
    5  det:numgov *nsubj* / det *nsubj* 
    5  *amod* / *amod* parataxis 
    5  *nsubj* mwe mwe / *nsubj* cc conj 
    5  amod *nsubj* nmod acl / amod *nsubj* nmod 
    5  nsubj *root* nmod dobj / nmod *root* nmod nmod 
    5  neg *conj* / xcomp *conj* 
    5  *nmod* nmod / *nmod* nmod conj 
    5  advmod:emph *nsubj* nmod / *nsubj* conj 
    5  advmod:emph *nummod* / *nummod* 
    5  / compound 
    5  *root* compound:reflex ccomp / *root* dobj advcl 
    5  det amod *dobj* acl / det amod *dobj* 
    5  mark *acl* nsubj / mark *acl* dobj 
    5  nmod *conj* nmod / *conj* nmod 
    5  *xcomp* / nsubj *xcomp* 
    5  amod *nsubj* nmod / amod *nsubj* conj 
    5  *nmod* nmod / *nmod* discourse 
    5  *nmod:poss* case / *nmod:poss* advmodCOLemph 
    5  nmod *nmod* / det *nmod* 
    5  *case* / *case* nmod advmod 
    5  *conj* dobj / *conj* advmod 
    5  amod *conj* / cop amod *conj* 
    5  / name nmod 
    5  name *dobj* / root *dobj* 
    5  *compound:reflex* / *compound:reflex* advcl 
    5  nsubj *root* nmod / nmod *root* dobj 
    5  case nmod:poss amod *nmod* / nmod amod *nmod* 
    5  *root* advmod / *root* root 
    5  amod *nummod* / *nummod* 
    5  *cop* / mark ccomp *cop* 
    5  *mark* / dobj *mark* 
    5  nsubj *root* dobj / nsubj *root* advmod 
    5  ccomp *root* nsubj / *root* nmod 
    5  amod *nmod* / amod *nmod* cc 
    5  nsubj aux *root* dobj / nsubj root *root* dobj 
    5  case *nmod* nmod nmod / case *nmod* dobj nmod 
    5  nmod *root* nsubj nmod / nmod *root* dobj nmod 
    5  case nmod:poss *nmod* nmod / *nmod* nmod 
    5  nsubj *conj* ccomp / nsubj *conj* xcomp 
    5  amod *dobj* / root *dobj* 
    5  nmod:poss amod *nsubj* / nsubj amod *nsubj* 
    5  *det* / det *det* dobj 
    5  ** root / ** det 
    5  nmod *xcomp* dobj / *xcomp* dobj 
    5  *punct* / punct *punct* 
    5  *nmod* conj cc conj / *nmod* cc 
    5  det *dobj* / nsubj det *dobj* 
    5  case *dobj* / case *dobj* conj 
    5  *cop* / dobj *cop* 
    5  det *dobj* / conj det *dobj* 
    5  *conj* dep / *conj* nmod 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2644 |  306 | 2623 |  285
  ה / DET   | 1152 |   22 | 1152 |   22
  je / VERB | 1134 |  554 | 1105 |  525
  a / CONJ  |  743 |  740 |    5 |    2
  i / CONJ  |  666 |  341 |  594 |  269
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  NOUN       | 26150 | 12698 | 21612 | 8160  ||  , / PUNCT                | 6237 | 3448 | 4618 | 1829
  VERB       | 14998 | 6201 | 13291 | 4494  ||  se / PRON                | 1108 |  515 | 1003 |  410
  ADJ        | 13637 | 6509 | 11381 | 4253  ||  - / PUNCT                | 1023 |  475 |  887 |  339
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  .S+.S      | 7693 | 4319 | 6498 | 3124  ||  , / PUNCT + že / SCONJ   |  570 |  208 |  513 |  151
  ADJ+NOUN   | 5300 | 2544 | 4393 | 1637  ||  , / PUNCT + které / PRON |  218 |   81 |  214 |   77
  NOUN+PUNCT | 4749 | 2411 | 3746 | 1408  ||  , / PUNCT + který / PRON |  199 |   78 |  195 |   74
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT      | 23257 | 11268 | 19861 | 7872  ||  . / PUNCT                | 9621 | 4622 | 8031 | 3032
  NOUN       | 22463 | 10430 | 18672 | 6639  ||  , / PUNCT                | 8576 | 4149 | 7423 | 2996
  VERB       | 17805 | 7005 | 15380 | 4580  ||  v / ADP                  | 1492 |  709 | 1258 |  475
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                     | any  | head | dep  | both
  -----------+------+------+------+-------++---------------------------+------+------+------+-----
  PUNCT+.E   | 9326 | 4442 | 7807 | 2923  ||  . / PUNCT + .E           | 8552 | 4063 | 7133 | 2644
  ADP+NOUN   | 5956 | 2810 | 5014 | 1868  ||  , / PUNCT + že / SCONJ   |  722 |  354 |  668 |  300
  ADJ+NOUN   | 5953 | 2971 | 4856 | 1874  ||  ? / PUNCT + .E           |  413 |  211 |  355 |  153
  -----------+------+------+------+-------++---------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 18516 line 294961, 27 head errors, 52 dependency errors, 57 word errors


  Sentence with the highest number of head errors:
   Sentence 1237 line 17269, 33 head errors, 37 dependency errors, 54 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 27 head errors, 52 dependency errors, 57 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word), correct dependency : 10723 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 5211
  NOUN  |      |       |      |       |      | 3108
        |      |       |      | PUNCT |      | 2794
        |      |       |      | NOUN  |      | 1884
        |      | CONJ  |      |       |      | 1868
        |      | NOUN  |      | PUNCT |      | 1823
  ADP   |      |       |      |       |      | 1606
  ------+------+-------+------+-------+------+------

   2. head two words before the correct head (after the focus word), correct dependency : 4777 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1617
        |      |       |      | NOUN  |      | 923
  .S    | .S   |       |      |       |      | 804
  PUNCT |      |       |      |       |      | 753
        |      |       |      | VERB  |      | 720
  ADP   |      |       |      |       |      | 700
        |      | SCONJ |      |       |      | 667
  ------+------+-------+------+-------+------+------

   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 2863 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1533
        |      | PRON  |      |       |      | 1457
        |      | NOUN  |      |       |      | 1323
        |      | PRON  |      | VERB  |      | 786
        |      | NOUN  |      | VERB  |      | 693
  PUNCT |      |       |      |       |      | 460
  PUNCT |      | PRON  |      |       |      | 405
  ------+------+-------+------+-------+------+------

   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 2718 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2502
        |      |       |      | PUNCT |      | 1354
        |      | NOUN  |      | PUNCT |      | 1248
  VERB  |      |       |      |       |      | 797
  ADJ   |      |       |      |       |      | 796
  ADJ   |      | NOUN  |      |       |      | 789
        |      |       |      | PUNCT | .    | 768
  ------+------+-------+------+-------+------+------

   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 2399 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2040
  VERB  |      |       |      |       |      | 1216
        |      |       |      | PUNCT |      | 964
  VERB  |      | NOUN  |      |       |      | 922
        |      | NOUN  |      | PUNCT |      | 810
  ADJ   |      |       |      |       |      | 718
  ADJ   |      | NOUN  |      |       |      | 711
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 2205 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1943
        |      |       |      | PUNCT |      | 849
  ADP   |      |       |      |       |      | 811
        |      | NOUN  |      | PUNCT |      | 698
  ADP   |      | NOUN  |      |       |      | 625
  ADJ   |      |       |      |       |      | 593
  ADJ   |      | NOUN  |      |       |      | 586
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 1941 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 513
        |      |       |      | VERB  |      | 445
        |      |       |      | NOUN  |      | 418
  NOUN  |      |       |      |       |      | 329
        |      | ADP   |      |       |      | 328
  ADP   |      |       |      |       |      | 277
  .S    | .S   |       |      |       |      | 237
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 1820 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1173
        |      |       |      | VERB  |      | 776
        |      | NOUN  |      | VERB  |      | 490
  .S    | .S   |       |      |       |      | 450
        |      | PRON  |      |       |      | 447
        |      |       |      | NOUN  |      | 345
  .S    | .S   | NOUN  |      |       |      | 294
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1606 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 498
        |      |       |      | VERB  |      | 412
        |      |       |      | NOUN  |      | 407
        |      | ADV   |      |       |      | 329
  NOUN  |      |       |      |       |      | 313
  VERB  |      |       |      |       |      | 289
  ADP   |      |       |      |       |      | 255
  ------+------+-------+------+-------+------+------

  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 1509 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1186
  NOUN  |      |       |      |       |      | 693
        |      |       |      | VERB  |      | 627
  NOUN  |      | NOUN  |      |       |      | 546
        |      | NOUN  |      | VERB  |      | 523
  ADJ   |      |       |      |       |      | 345
  NOUN  |      |       |      | VERB  |      | 344
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 5211 times
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 2502 times
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 2040 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 1943 times
   2. head two words before the correct head (after the focus word), correct dependency : 1617 times
   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1323 times
  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 1186 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 1173 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 513 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 498 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1533 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 776 times
   2. head two words before the correct head (after the focus word), correct dependency : 720 times
  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 627 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 445 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 412 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 1884 times
   2. head two words before the correct head (after the focus word), correct dependency : 923 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 418 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 407 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 345 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 1606 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 811 times
   2. head two words before the correct head (after the focus word), correct dependency : 700 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 277 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 255 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 796 times
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 718 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 593 times
  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 345 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 2794 times
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 1354 times
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 964 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 849 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 1823 times
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 1248 times
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 810 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 698 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 3108 times
  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 693 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 329 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 313 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   2. head two words before the correct head (after the focus word), correct dependency : 804 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 450 times
   7. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 237 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 1216 times
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 797 times
   9. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 289 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dobj" instead of "nmod" : 789 times
   5. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 711 times
   6. correct head (before the focus word), dependency "nmod" instead of "dobj" : 586 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | VERB  |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 693 times
  10. correct head (before the focus word), dependency "nsubj" instead of "nmod" : 523 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 490 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  PUNCT |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head two words before the correct head (after the focus word), correct dependency : 753 times
   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 460 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | PRON  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (after the focus word), dependency "nsubj" instead of "dobj" : 1457 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 447 times

