  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  *nmod:poss* / nummod:gov case *nmod:poss* 
    5  mark case amod *dep* / case amod *dep* 
    5  dobj *root* nsubj / nsubj *root* dobj nsubj 
    5  dobj nsubj *acl* / dobj dobj *acl* 
    5  *cop* / mark *cop* csubj 
    5  mark nsubj cop *ccomp* nmod / *ccomp* 
    5  *cop* / dobj dobj *cop* ccomp 
    5  *dobj* nmod / *dobj* nmod acl 
    5  *amod* / nmod *amod* nmod 
    5  *root* dobj / *root* compound:reflex 
    5  *nmod* nmod nmod / nmod *nmod* nmod nmod 
    5  nsubj *root* advmod advmod / nsubj *root* advmod 
    5  *root* compound:reflex dobj / *root* dobj dobj 
    5  *compound* / case amod *compound* 
    5  *nsubj* nmod / det *nsubj* 
    5  nmod *conj* nmod / *conj* nmod 
    5  *cop* / nmod *cop* cc conj 
    5  *acl* dobj nmod / *acl* dobj 
    5  nsubj neg *root* ccomp / *root* ccomp 
    5  nummod *dobj* nmod / compound *dobj* 
    5  nsubj cop *root* parataxis / nsubj cop *root* conj 
    5  *nsubj* conj / *nsubj* conj nmod 
    5  *conj* amod conj / *conj* amod nmod 
    5  amod *dobj* nmod nmod / amod *dobj* 
    5  nsubj cop *root* advcl / *root* 
    5  *aux* / nsubj compound:reflex *aux* xcomp 
    5  det *nmod:npmod* / *nmod:npmod* 
    5  *xcomp* nmod / *xcomp* 
    5  cc *cc* / *cc* nmod 
    5  nmod:poss *nsubjpass* / nmod *nsubjpass* 
    5  *xcomp* / cop *xcomp* cc conj 
    5  det:numgov amod *dobj* / det amod *dobj* 
    5  amod *conj* / amod *conj* amod 
    5  dobj aux *root* advcl / *root* ccomp 
    5  *nummod:gov* / advmod *nummod:gov* cc 
    5  *conj* dep / *conj* nmod 
    5  advmod:emph nummod:gov *advmod* / nummod *advmod* 
    5  *dobj* nmod acl:relcl / *dobj* nmod 
    5  case *nmod* nmod / advmod case *nmod* 
    5  *appos* conj / *appos* 
    5  dobj *root* dobj / nsubj *root* dobj 
    5  *conj* dobj nmod / *conj* dobj dobj 
    5  ccomp *root* advmod nsubj / *root* advmod nsubj 
    5  *advmod* advmod:emph / *advmod* 
    5  mark *advcl* acl / *advcl* 
    5  case nummod *nmod* nmod / nummod *nmod* nmod 
    5  case det *nmod* / case amod *nmod* acl 
    5  *cop* / *cop* cc 
    5  *conj* / *conj* case 
    5  nsubj *root* dobj / nmod nsubj *root* nmod 
    5  *root* csubj / nsubj *root* ccomp 
    5  nsubj cop advmod *root* cc conj / cop advmod *root* cc conj 
    5  *dobj* / advmod:emph *dobj* nmod 
    5  amod *dep* / amod *dep* nmod 
    5  mark nsubj *advcl* xcomp / *advcl* 
    5  aux *root* ccomp / *root* ccomp 
    5  nsubj *root* nmod / *root* dobj 
    5  amod nmod *nmod* / *nmod* 
    5  *aux* / mark advmod *aux* ccomp 
    5  det:def *amod* / det *amod* cop 
    5  *cop* / nmod nsubj *cop* nsubj 
    5  advmod:emph *nsubj* / advmod *nsubj* 
    5  nsubj aux *root* xcomp / dobj aux *root* cop 
    5  case *nmod* amod nmod:poss / advmod:emph case *nmod* nmod 
    5  cop nsubj *conj* nmod / *conj* nmod 
    5  amod *nsubj* amod / amod *nsubj* nmod 
    5  advmod *conj* / advmod *conj* nmod 
    5  *amod* / mark dobj *amod* 
    5  *compound* / name *compound* dep 
    5  advmod *nsubj* nmod / *nsubj* 
    5  case amod *nmod* nmod / advmod case amod *nmod* nmod 
    5  *aux* / case *aux* ccomp 
    5  nummod *nsubj* / advmod:emph nummod *nsubj* 
    5  nsubj aux *root* xcomp / dobj aux *root* csubj 
    5  *conj* / *conj* nummod nmod:tmod 
    5  *aux* / nsubj cop *aux* xcomp 
    5  case det *nmod* acl:relcl / case det *nmod* nmod 
    5  nmod *root* dobj / nsubj *root* nmod 
    5  nummod nummod *nmod* / *nmod* 
    5  *dep* / *dep* advmod 
    5  case *iobj* amod / case *iobj* 
    5  *name* / name *name* acl 
    5  advmod:emph *nsubj* acl / *nsubj* acl 
    5  nmod:npmod *amod* / *amod* 
    5  case det *nmod* / case det amod *nmod* 
    5  *compound:lvc* / case *compound:lvc* 
    5  *root* ccomp / *root* dobj xcomp 
    5  *conj* dobj nmod / *conj* nmod 
    5  *nsubj* nmod:poss / mark *nsubj* nmod 
    5  case *nmod* parataxis / case *nmod* nmod 
    5  case *dep* / case *dep* cc conj 
    5  *root* advmod dobj / *root* advmod nmod 
    5  det amod *nsubj* appos / det amod *nsubj* nmod 
    5  nmod:poss *conj* / *conj* nmod 
    5  nmod *root* nsubj dobj / nmod *root* dobj 
    5  *case* / case *case* 
    5  advmod:emph amod *dobj* / amod *dobj* nmod 
    5  dobj *root* nsubj / nsubj nsubj *root* dobj 
    5  *acl* / dobj *acl* 
    5  aux dobj *ccomp* / neg dobj *ccomp* 
    5  nummod amod *nmod* nmod / amod *nmod* nmod 
    5  advmod:emph *det* / *det* 
    5  advmod dobj *acl* / dobj nsubj *acl* 
    5  case compound *nmod* / name *nmod* nmod 
    5  *nmod* case / advmod:emph *nmod* case 
    5  nsubj cop *acl* dobj / *acl* 
    5  *nmod* nmod nmod acl / *nmod* nmod 
    5  *nmod* / *nmod* nummod nmod 
    5  *cop* / *cop* cc conj conj 
    5  advmod nsubj *root* / advmod dobj *root* 
    5  case det compound *nmod* / *nmod* nmod 
    5  case *nmod* / case *nmod* nmod cc 
    5  *xcomp* dobj / dobj *xcomp* nmod 
    5  case det compound *nmod* / case name *nmod* 
    5  *cc* / mark *cc* dobj 
    5  *punct* nmod / *punct* 
    5  *aux* / nsubj advmod *aux* ccomp 
    5  case amod amod *nmod* nmod acl / case amod amod *nmod* nmod 
    5  *name* name appos / *name* nmod 
    5  nsubj *root* xcomp / dobj *root* ccomp 
    5  *xcomp* nmod nmod / *xcomp* nmod 
    5  case nmod:poss *nmod* nmod / *nmod* nmod 
    5  mark *advcl* dobj / mark *advcl* nsubj 
    5  case amod *nmod* cc conj / case amod *nmod* cc conj nmod 
    5  case *conj* nmod / *conj* 
    5  *nummod:gov* / *nummod:gov* nmod 
    5  name *nsubj* appos / *nsubj* 
    5  nsubj *root* ccomp / nsubj nsubj *root* ccomp 
    5  *nummod* mwe / *nummod* 
    5  det amod *nmod* acl:relcl / amod amod *nmod* acl 
    5  *amod* conj / cop *amod* 
    5  *root* nsubj / *root* dobj dobj 
    5  case amod *nmod* / case amod *nmod* advmod 
    5  *nsubj* acl / *nsubj* nmod 
    5  *nmod:poss* nummod / *nmod:poss* nmod 
    5  advmod:emph case *conj* nmod / advmod case *conj* nmod 
    5  *cop* / nsubj compound:reflex *cop* 
    5  *nmod* / nmod *nmod* advmod 
    5  nummod:gov *nsubjpass* / nummod *nsubjpass* 
    5  nummod *nmod* / amod nummod *nmod* 
    5  *cop* / mark aux *cop* 
    5  *cop* / neg *cop* dobj 
    5  amod *nsubj* acl:relcl / amod *nsubj* acl 
    5  det *nmod* / det *nmod* amod 
    5  det *nsubj* nmod nmod / amod *nsubj* nmod 
    5  *nummod* appos / *nummod* conj 
    5  case det *nmod* nmod / advmod:emph case amod *nmod* nmod 
    5  *cop* / advmod *cop* csubj 
    5  advmod:emph *root* / advmod *root* 
    5  dobj *xcomp* / dobj *xcomp* ccomp 
    5  det amod *nmod* nmod / det amod *nmod* 
    5  case amod *nmod* / case case amod *nmod* 
    5  nsubj compound:reflex *root* dobj / nmod nsubj *root* nsubj 
    5  nsubj *root* dobj / nsubj *root* dobj nsubj 
    5  case det compound *nmod* / det nmod *nmod* 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  mark *advcl* dobj / mark neg *advcl* dobj 
    5  nummod:gov *advmod* nmod / nummod *advmod* nmod 
    5  case *nmod* nmod amod / case *nmod* nmod 
    5  amod amod *nsubj* appos / amod amod *nsubj* nmod 
    5  *advmod* / advmod *advmod* cc 
    5  advmod:emph case *nmod* acl / case *nmod* 
    5  det:def *amod* / nmod det *amod* nmod 
    5  det:def *amod* / det *amod* cc 
    5  nmod *nmod* / det *nmod* 
    5  *foreign* / dep *foreign* 
    5  advmod *neg* / *neg* 
    5  *root* dobj / *root* advmod nsubj 
    5  *nsubj* nmod amod / *nsubj* 
    5  *cop* / nsubj compound:reflex *cop* ccomp 
    5  case *nmod* cc conj nmod / case *nmod* cc conj conj 
    5  *nsubj* / advmod:emph *nsubj* nmod 
    5  case det *conj* acl:relcl / case det *conj* 
    5  det *nsubj* nmod / advmod:emph amod *nsubj* nmod 
    5  *acl* nmod / nsubj *acl* nmod conj 
    5  nsubj cop nmod *acl* / *acl* 
    5  advmod amod *dobj* / amod *dobj* 
    5  *nsubj* nmod / *nsubj* nmod amod 
    5  amod:att *nmod:att* / amod *nmod:att* nmod 
    5  *compound:lvc* / case *compound:lvc* nmod 
    5  nsubj cop *root* nmod / *root* dobj 
    5  case nummod *nmod* nmod:poss / case nummod:gov *nmod* nmod 
    5  nummod *nmod* case / nummod:gov *nmod* nmod 
    5  *root* nmod cop csubj / *root* 
    5  *amod* nmod dobj / *amod* nmod 
    5  nmod:gobj *dobj* / *dobj* 
    5  *conj* compound:reflex xcomp / *conj* ccomp 
    5  amod *dobj* nmod appos / amod *dobj* nmod 
    5  amod *dobj* cc conj / amod *dobj* cc conj conj 
    5  det:def *nsubj* nmod / det *nsubj* 
    5  det:def *dep* / det *dep* 
    5  advmod *nmod* / advmod:emph *nmod* nmod 
    5  *root* cc nsubj / *root* cc conj conj 
    5  *appos* nmod cc conj / *appos* 
    5  *conj* dobj / *conj* compound:reflex 
    5  *case* / *case* acl 
    5  nsubj *root* nmod / nsubj *root* nmod dobj 
    5  *compound:reflex* / *compound:reflex* cc conj 
    5  *cop* / *cop* advmod nmod 
    5  *nmod* nmod acl / nmod *nmod* 
    5  *nsubj* nmod:poss / *nsubj* amod 
    5  nsubj *acl* dobj nmod / nsubj *acl* nmod 
    5  compound *compound* / nmod *compound* nmod 
    5  mark *advcl* dobj / mark *advcl* dobj conj 
    5  *cop* / mark dobj *cop* nsubj 
    5  nmod name *nmod* acl / *nmod* 
    5  *nsubj* nmod / case nmod *nsubj* nmod 
    5  name *dep* / *dep* 
    5  case:gen *nmod:poss* name / *nmod:poss* 
    5  *amod* nmod:smixut / *amod* 
    5  *amod* / *amod* advcl 
    5  *dobj* / *dobj* nummod 
    5  *conj* / neg *conj* 
    5  amod amod *nmod* / amod amod *nmod* nmod nmod 
    5  *nsubj* / *nsubj* case nmod 
    5  cop nsubj *root* amod / *root* amod 
    5  case *nmod* nmod nmod / case *nmod* appos nmod 
    5  advmod:emph amod *nsubjpass* / amod *nsubjpass* 
    5  nsubj advmod *root* dobj / nsubj advmod *root* nmod 
    5  det:def *nmod:smixut* / det *nmod:smixut* cc conj 
    5  mark nsubj *advcl* dobj nmod / mark compound:reflex *advcl* nmod 
    5  *root* cop advmod nsubj / *root* 
    5  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    5  *mwe* / *mwe* nmod 
    5  nsubj cop det amod *root* / det amod *root* 
    5  case det compound *nmod* nmod / *nmod* nmod 
    5  advmod:emph case amod *dobj* / case amod *dobj* 
    5  nmod name *nsubj* / compound:nn compound *nsubj* 
    5  nmod det *nsubj* / det *nsubj* 
    5  nsubj *conj* nmod / nsubj *conj* dobj 
    5  advmod:emph det:numgov *advmod* / det *advmod* 
    5  det *nmod:poss* case / det *nmod:poss* 
    5  mark *acl* xcomp / mark *acl* ccomp 
    5  *dobj* cc conj / amod *dobj* cc conj 
    5  *xcomp* dobj / nsubj *xcomp* dobj 
    5  *root* dep cc conj / *root* 


  5 focus words where most of the errors occur:

            | any  | head | dep  | both
  ----------+------+------+------+------
  se / PRON | 2705 |  633 | 2683 |  611
  a / CONJ  | 1305 | 1303 |    5 |    3
  ה / DET   | 1152 |   46 | 1152 |   46
  je / VERB | 1036 | 1013 | 1001 |  978
  i / CONJ  |  711 |  681 |  597 |  567
  ----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN       | 29173 | 20709 | 21102 | 12638  ||  , / PUNCT              | 8082 | 5676 | 5231 | 2825
  VERB       | 17882 | 9572 | 15190 | 6880  ||  se / PRON              | 1169 |  707 |  965 |  503
  ADJ        | 16139 | 10097 | 12567 | 6525  ||  - / PUNCT              | 1141 |  770 |  959 |  588
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  .S+.S      | 8596 | 5507 | 6816 | 3727  ||  , / PUNCT + že / SCONJ |  599 |  383 |  485 |  269
  ADJ+NOUN   | 5876 | 4267 | 4328 | 2719  ||  , / PUNCT + ale / CONJ |  183 |  133 |  145 |   95
  NOUN+PUNCT | 5818 | 3866 | 4166 | 2214  ||  , / PUNCT + a / CONJ   |  170 |  131 |  118 |   79
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN       | 26631 | 18013 | 19524 | 10906  ||  . / PUNCT              | 10537 | 7060 | 7898 | 4421
  PUNCT      | 25480 | 16886 | 19756 | 11162  ||  , / PUNCT              | 9442 | 6111 | 7507 | 4176
  VERB       | 22684 | 12200 | 18848 | 8364  ||  v / ADP                | 1653 | 1022 | 1219 |  588
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS       | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  -----------+------+------+------+-------++-------------------------+------+------+------+-----
  PUNCT+.E   | 10307 | 6677 | 7775 | 4145  ||  . / PUNCT + .E         | 9438 | 6134 | 7084 | 3780
  ADP+NOUN   | 7062 | 4233 | 5534 | 2705  ||  , / PUNCT + že / SCONJ |  720 |  376 |  620 |  276
  ADJ+NOUN   | 6605 | 4741 | 4746 | 2882  ||  ? / PUNCT + .E         |  472 |  293 |  375 |  196
  -----------+------+------+------+-------++-------------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 18516 line 294961, 46 head errors, 55 dependency errors, 64 word errors


  Sentence with the highest number of head errors:
   Sentence 20089 line 329875, 55 head errors, 27 dependency errors, 62 word errors


  Sentence with the highest number of dependency errors:
   Sentence 18516 line 294961, 46 head errors, 55 dependency errors, 64 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (after the focus word), correct dependency : 3005 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 906
        |      |       |      | NOUN  |      | 812
        |      | ADP   |      |       |      | 685
        |      | NOUN  |      |       |      | 566
  PUNCT |      |       |      |       |      | 528
  .S    | .S   |       |      |       |      | 512
  PUNCT | ,    |       |      |       |      | 463
  ------+------+-------+------+-------+------+------

   2. correct head (before the focus word), dependency "nmod" instead of "dobj" : 2875 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 2534
        |      |       |      | ADP   |      | 1406
        |      | NOUN  |      | ADP   |      | 1295
        |      |       |      | PUNCT |      | 785
  ADJ   |      |       |      |       |      | 712
  ADJ   |      | NOUN  |      |       |      | 703
  ADP   |      |       |      |       |      | 654
  ------+------+-------+------+-------+------+------

   3. head two words after the correct head (before the focus word), correct dependency : 2289 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1231
        |      |       |      | PUNCT |      | 816
  NOUN  |      |       |      |       |      | 574
        |      | NOUN  |      | PUNCT |      | 530
  ADP   |      |       |      |       |      | 458
        |      | CONJ  |      |       |      | 457
  ADJ   |      |       |      |       |      | 422
        |      |       |      | PUNCT | .    | 422
  ------+------+-------+------+-------+------+------

   4. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 2219 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 1140
        |      | NOUN  |      |       |      | 1137
        |      | PRON  |      |       |      | 1056
        |      | NOUN  |      | VERB  |      | 647
  .S    | .S   |       |      |       |      | 623
        |      | PRON  |      | VERB  |      | 491
  .S    | .S   | NOUN  |      |       |      | 416
  ------+------+-------+------+-------+------+------

   5. head one word after the correct head (before the focus word), correct dependency : 2211 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1172
        |      |       |      | PUNCT |      | 690
  NOUN  |      |       |      |       |      | 519
        |      | CONJ  |      |       |      | 474
        |      | NOUN  |      | PUNCT |      | 447
  ADP   |      |       |      |       |      | 422
  ADJ   |      |       |      |       |      | 379
  ------+------+-------+------+-------+------+------

   6. correct head (before the focus word), dependency "dobj" instead of "nmod" : 1960 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1797
        |      |       |      | PUNCT |      | 835
        |      | NOUN  |      | PUNCT |      | 783
  VERB  |      |       |      |       |      | 749
  VERB  |      | NOUN  |      |       |      | 624
        |      |       |      | PUNCT | .    | 496
        |      | NOUN  |      | PUNCT | .    | 468
  ------+------+-------+------+-------+------+------

   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 1819 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1546
  VERB  |      |       |      |       |      | 968
  VERB  |      | NOUN  |      |       |      | 763
        |      |       |      | PUNCT |      | 543
        |      | NOUN  |      | PUNCT |      | 475
  ADJ   |      |       |      |       |      | 449
  ADJ   |      | NOUN  |      |       |      | 435
  ------+------+-------+------+-------+------+------

   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 1781 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 1260
        |      |       |      | VERB  |      | 1120
        |      | NOUN  |      | VERB  |      | 744
  ADJ   |      |       |      |       |      | 708
  ADJ   |      | NOUN  |      |       |      | 692
  ADJ   |      |       |      | VERB  |      | 394
  ADJ   |      | NOUN  |      | VERB  |      | 382
  ------+------+-------+------+-------+------+------

   9. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1780 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  NOUN  |      |       |      |       |      | 1130
        |      |       |      | NOUN  |      | 1007
  NOUN  |      |       |      | NOUN  |      | 874
        |      | ADJ   |      |       |      | 483
  NOUN  |      | ADJ   |      |       |      | 472
        |      | ADJ   |      | NOUN  |      | 388
        |      | NOUN  |      |       |      | 387
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), correct dependency : 1735 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADP   |      |       |      | 505
        |      |       |      | VERB  |      | 497
        |      |       |      | NOUN  |      | 430
  .S    | .S   |       |      |       |      | 341
        |      | NOUN  |      |       |      | 325
  PUNCT |      |       |      |       |      | 323
  PUNCT | ,    |       |      |       |      | 251
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "dobj" : 2534 times
   6. correct head (before the focus word), dependency "dobj" instead of "nmod" : 1797 times
   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 1546 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 1260 times
   3. head two words after the correct head (before the focus word), correct dependency : 1231 times
   5. head one word after the correct head (before the focus word), correct dependency : 1172 times
   4. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1137 times
   1. head one word before the correct head (after the focus word), correct dependency : 566 times
   9. head two words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 387 times
  10. head two words before the correct head (after the focus word), correct dependency : 325 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "dobj" : 712 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 708 times
   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 449 times
   3. head two words after the correct head (before the focus word), correct dependency : 422 times
   5. head one word after the correct head (before the focus word), correct dependency : 379 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   6. correct head (before the focus word), dependency "dobj" instead of "nmod" : 835 times
   3. head two words after the correct head (before the focus word), correct dependency : 816 times
   2. correct head (before the focus word), dependency "nmod" instead of "dobj" : 785 times
   5. head one word after the correct head (before the focus word), correct dependency : 690 times
   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 543 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 1140 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 1120 times
   1. head one word before the correct head (after the focus word), correct dependency : 906 times
  10. head two words before the correct head (after the focus word), correct dependency : 497 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   6. correct head (before the focus word), dependency "dobj" instead of "nmod" : 783 times
   3. head two words after the correct head (before the focus word), correct dependency : 530 times
   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 475 times
   5. head one word after the correct head (before the focus word), correct dependency : 447 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADJ   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (before the focus word), dependency "nmod" instead of "dobj" : 703 times
   8. correct head (after the focus word), dependency "nsubj" instead of "nmod" : 692 times
   7. correct head (before the focus word), dependency "dobj" instead of "nsubj" : 435 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  .S    | .S   |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (after the focus word), dependency "dobj" instead of "nsubj" : 623 times
   1. head one word before the correct head (after the focus word), correct dependency : 512 times
  10. head two words before the correct head (after the focus word), correct dependency : 341 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
